,Algorithm,Dataset,alpha,Coverage,Length
0,cox_ph_alg_1,rr_nl_nph,0.6,0.5964,8.737916544789915
1,cox_ph_alg_1,rr_nl_nph,0.6,0.6196,9.943516544789912
2,cox_ph_alg_1,rr_nl_nph,0.6,0.5977000000000001,9.467366544789915
3,cox_ph_alg_1,rr_nl_nph,0.6,0.6259,9.364316544789913
4,cox_ph_alg_1,rr_nl_nph,0.6,0.5759,8.806456544789915
5,cox_ph_alg_1,rr_nl_nph,0.6,0.6197,8.850436544789915
6,cox_ph_alg_1,rr_nl_nph,0.6,0.5972000000000001,10.121196544789916
7,cox_ph_alg_1,rr_nl_nph,0.6,0.5478000000000001,9.893546544789915
8,cox_ph_alg_1,rr_nl_nph,0.6,0.6276999999999999,10.260506544789914
9,cox_ph_alg_1,rr_nl_nph,0.6,0.5688,9.948226544789915
10,cox_ph_alg_2,rr_nl_nph,0.6,0.6612,9.740777833089547
11,cox_ph_alg_2,rr_nl_nph,0.6,0.6955000000000001,11.486914149253296
12,cox_ph_alg_2,rr_nl_nph,0.6,0.6412,10.111019711966122
13,cox_ph_alg_2,rr_nl_nph,0.6,0.6979000000000002,10.656650376555444
14,cox_ph_alg_2,rr_nl_nph,0.6,0.6679,10.331573163229319
15,cox_ph_alg_2,rr_nl_nph,0.6,0.7102,10.42815847793971
16,cox_ph_alg_2,rr_nl_nph,0.6,0.6685000000000001,11.178896016584304
17,cox_ph_alg_2,rr_nl_nph,0.6,0.5617,10.065282165530846
18,cox_ph_alg_2,rr_nl_nph,0.6,0.6975999999999998,11.3110006609155
19,cox_ph_alg_2,rr_nl_nph,0.6,0.6286999999999999,10.796632353514122
20,cox_cc_alg_1,rr_nl_nph,0.6,0.6424,11.323396544789917
21,cox_cc_alg_1,rr_nl_nph,0.6,0.6121,9.910186544789914
22,cox_cc_alg_1,rr_nl_nph,0.6,0.5982999999999999,9.437806544789915
23,cox_cc_alg_1,rr_nl_nph,0.6,0.6283,9.413206544789915
24,cox_cc_alg_1,rr_nl_nph,0.6,0.5772999999999999,8.824326544789912
25,cox_cc_alg_1,rr_nl_nph,0.6,0.6162000000000001,8.816636544789914
26,cox_cc_alg_1,rr_nl_nph,0.6,0.5965,10.146006544789914
27,cox_cc_alg_1,rr_nl_nph,0.6,0.5498999999999999,10.017316544789916
28,cox_cc_alg_1,rr_nl_nph,0.6,0.6241999999999999,10.178236544789913
29,cox_cc_alg_1,rr_nl_nph,0.6,0.5739,10.138986544789914
30,cox_cc_alg_2,rr_nl_nph,0.6,0.6479,11.391718079618947
31,cox_cc_alg_2,rr_nl_nph,0.6,0.6969,11.396002375903159
32,cox_cc_alg_2,rr_nl_nph,0.6,0.6393,10.061191103294577
33,cox_cc_alg_2,rr_nl_nph,0.6,0.6992999999999999,10.96957607821527
34,cox_cc_alg_2,rr_nl_nph,0.6,0.6544999999999999,10.024639112488174
35,cox_cc_alg_2,rr_nl_nph,0.6,0.7121999999999999,10.504526869522012
36,cox_cc_alg_2,rr_nl_nph,0.6,0.6708000000000002,11.346313764821682
37,cox_cc_alg_2,rr_nl_nph,0.6,0.5701999999999999,10.1976046954861
38,cox_cc_alg_2,rr_nl_nph,0.6,0.7066999999999999,11.37182625472456
39,cox_cc_alg_2,rr_nl_nph,0.6,0.6255000000000001,10.752885815394013
40,cox_ph_alg_1,metabric,0.6,0.8262499999999999,251.7069270833333
41,cox_ph_alg_1,metabric,0.6,0.7742708333333334,241.47153669230147
42,cox_ph_alg_1,metabric,0.6,0.7518750000000001,236.29445249938968
43,cox_ph_alg_1,metabric,0.6,0.9109375000000001,253.76979712041216
44,cox_ph_alg_1,metabric,0.6,0.7440625000000001,234.68623431523642
45,cox_ph_alg_1,metabric,0.6,0.8195833333333334,253.7070729166666
46,cox_ph_alg_1,metabric,0.6,0.8286458333333334,258.1077456207275
47,cox_ph_alg_1,metabric,0.6,0.7616666666666667,222.81442708333327
48,cox_ph_alg_1,metabric,0.6,0.8054166666666666,240.13667189280193
49,cox_ph_alg_1,metabric,0.6,0.8125,248.04122435506187
50,cox_ph_alg_2,metabric,0.6,0.8635416666666668,
51,cox_ph_alg_2,metabric,0.6,0.8367708333333334,
52,cox_ph_alg_2,metabric,0.6,0.8410416666666666,
53,cox_ph_alg_2,metabric,0.6,0.914375,
54,cox_ph_alg_2,metabric,0.6,0.8490624999999999,
55,cox_ph_alg_2,metabric,0.6,0.9187500000000001,
56,cox_ph_alg_2,metabric,0.6,0.8896875,
57,cox_ph_alg_2,metabric,0.6,0.8450000000000001,
58,cox_ph_alg_2,metabric,0.6,0.866875,
59,cox_ph_alg_2,metabric,0.6,0.8291666666666667,
60,cox_cc_alg_1,metabric,0.6,0.8107291666666668,245.73628124999996
61,cox_cc_alg_1,metabric,0.6,0.813125,247.33914056777954
62,cox_cc_alg_1,metabric,0.6,0.7538541666666667,236.15398357772827
63,cox_cc_alg_1,metabric,0.6,0.9072916666666666,253.6261304575602
64,cox_cc_alg_1,metabric,0.6,0.7851041666666667,243.191088528951
65,cox_cc_alg_1,metabric,0.6,0.8567708333333334,262.62094791666664
66,cox_cc_alg_1,metabric,0.6,0.8307291666666666,258.0223810361226
67,cox_cc_alg_1,metabric,0.6,0.7619791666666668,221.40973958333333
68,cox_cc_alg_1,metabric,0.6,0.7807291666666667,233.63448441441855
69,cox_cc_alg_1,metabric,0.6,0.8197916666666667,249.74073485310873
70,cox_cc_alg_2,metabric,0.6,0.83625,265.6607762212058
71,cox_cc_alg_2,metabric,0.6,0.8729166666666667,265.3581898281971
72,cox_cc_alg_2,metabric,0.6,0.8558333333333333,269.39148076459765
73,cox_cc_alg_2,metabric,0.6,0.9175,263.9991306233605
74,cox_cc_alg_2,metabric,0.6,0.87875,270.5758980696996
75,cox_cc_alg_2,metabric,0.6,0.9395833333333333,295.36692611193655
76,cox_cc_alg_2,metabric,0.6,0.8835416666666666,279.45023176223043
77,cox_cc_alg_2,metabric,0.6,0.8391666666666667,256.79962250147264
78,cox_cc_alg_2,metabric,0.6,0.8638541666666666,270.6922693490386
79,cox_cc_alg_2,metabric,0.6,0.8414583333333333,260.7171759107908
80,cox_ph_alg_1,support,0.6,0.9078,1755.9512299999997
81,cox_ph_alg_1,support,0.6,0.9369999999999998,1763.6029000000003
82,cox_ph_alg_1,support,0.6,0.8595999999999999,1597.6322400000001
83,cox_ph_alg_1,support,0.6,0.9102000000000001,1737.7332800000001
84,cox_ph_alg_1,support,0.6,0.9115000000000001,1723.87009
85,cox_ph_alg_1,support,0.6,0.8584,1561.50406
86,cox_ph_alg_1,support,0.6,0.8532,1624.2795299999998
87,cox_ph_alg_1,support,0.6,0.8944,1684.5582000000002
88,cox_ph_alg_1,support,0.6,0.9014,1707.7982600000003
89,cox_ph_alg_1,support,0.6,0.8771000000000001,1642.2028000000003
90,cox_ph_alg_2,support,0.6,0.9411,1822.7461399999997
91,cox_ph_alg_2,support,0.6,0.9515,1823.0529800000004
92,cox_ph_alg_2,support,0.6,0.9087,1721.35328
93,cox_ph_alg_2,support,0.6,0.9512999999999999,1825.9088199999999
94,cox_ph_alg_2,support,0.6,0.9444000000000001,1802.7875999999999
95,cox_ph_alg_2,support,0.6,0.9089999999999999,1705.47267
96,cox_ph_alg_2,support,0.6,0.9312,1804.00179
97,cox_ph_alg_2,support,0.6,0.946,1810.05067
98,cox_ph_alg_2,support,0.6,0.944,1802.5680000000002
99,cox_ph_alg_2,support,0.6,0.9215000000000001,1744.8449199999998
100,cox_cc_alg_1,support,0.6,0.9005000000000001,1743.7639200000003
101,cox_cc_alg_1,support,0.6,0.9068999999999999,1727.18618
102,cox_cc_alg_1,support,0.6,0.8826999999999999,1634.7995
103,cox_cc_alg_1,support,0.6,0.9079999999999999,1729.29198
104,cox_cc_alg_1,support,0.6,0.9447000000000001,1761.0062899999998
105,cox_cc_alg_1,support,0.6,0.8773999999999998,1592.6815000000001
106,cox_cc_alg_1,support,0.6,0.8523000000000001,1620.6385999999998
107,cox_cc_alg_1,support,0.6,0.9146,1712.2412300000003
108,cox_cc_alg_1,support,0.6,0.9477000000000001,1769.35192
109,cox_cc_alg_1,support,0.6,0.8828,1649.9874
110,cox_cc_alg_2,support,0.6,0.9364999999999999,1818.8563599999998
111,cox_cc_alg_2,support,0.6,0.9320999999999999,1781.94333
112,cox_cc_alg_2,support,0.6,0.9246,1760.3147099999999
113,cox_cc_alg_2,support,0.6,0.9473,1819.4072799999997
114,cox_cc_alg_2,support,0.6,0.9630000000000001,1846.4503
115,cox_cc_alg_2,support,0.6,0.9211,1720.8902799999998
116,cox_cc_alg_2,support,0.6,0.9255000000000001,1795.31875
117,cox_cc_alg_2,support,0.6,0.9560000000000001,1834.65978
118,cox_cc_alg_2,support,0.6,0.9671000000000001,1857.91353
119,cox_cc_alg_2,support,0.6,0.9259,1749.7263300000004
120,cox_ph_alg_1,rr_nl_nph,0.7,0.6947000000000001,10.852926544789911
121,cox_ph_alg_1,rr_nl_nph,0.7,0.6981999999999999,11.995246544789916
122,cox_ph_alg_1,rr_nl_nph,0.7,0.6812999999999998,11.406956544789915
123,cox_ph_alg_1,rr_nl_nph,0.7,0.7176999999999998,11.46822654478991
124,cox_ph_alg_1,rr_nl_nph,0.7,0.6662,10.766226544789912
125,cox_ph_alg_1,rr_nl_nph,0.7,0.7021,10.747596544789914
126,cox_ph_alg_1,rr_nl_nph,0.7,0.6815000000000001,12.104776544789916
127,cox_ph_alg_1,rr_nl_nph,0.7,0.6456000000000002,12.212886544789916
128,cox_ph_alg_1,rr_nl_nph,0.7,0.721,12.455866544789917
129,cox_ph_alg_1,rr_nl_nph,0.7,0.6568999999999999,12.132826544789912
130,cox_ph_alg_2,rr_nl_nph,0.7,0.7598999999999998,13.14635168869881
131,cox_ph_alg_2,rr_nl_nph,0.7,0.7706000000000001,14.565576614238461
132,cox_ph_alg_2,rr_nl_nph,0.7,0.7406999999999998,13.27732004817569
133,cox_ph_alg_2,rr_nl_nph,0.7,0.7875999999999999,13.926139770962388
134,cox_ph_alg_2,rr_nl_nph,0.7,0.7650999999999999,13.23744202403328
135,cox_ph_alg_2,rr_nl_nph,0.7,0.7807999999999999,13.504229781999973
136,cox_ph_alg_2,rr_nl_nph,0.7,0.7528999999999999,14.05645291986243
137,cox_ph_alg_2,rr_nl_nph,0.7,0.6823,13.111480577552317
138,cox_ph_alg_2,rr_nl_nph,0.7,0.7943000000000001,14.46158997611329
139,cox_ph_alg_2,rr_nl_nph,0.7,0.7206,14.233858994544812
140,cox_cc_alg_1,rr_nl_nph,0.7,0.6954999999999998,10.846946544789912
141,cox_cc_alg_1,rr_nl_nph,0.7,0.6911,11.907666544789915
142,cox_cc_alg_1,rr_nl_nph,0.7,0.6793,11.456206544789918
143,cox_cc_alg_1,rr_nl_nph,0.7,0.7242000000000001,11.524936544789917
144,cox_cc_alg_1,rr_nl_nph,0.7,0.6727,10.861986544789916
145,cox_cc_alg_1,rr_nl_nph,0.7,0.7044,10.726056544789914
146,cox_cc_alg_1,rr_nl_nph,0.7,0.6849,12.214956544789915
147,cox_cc_alg_1,rr_nl_nph,0.7,0.6441,12.125626544789917
148,cox_cc_alg_1,rr_nl_nph,0.7,0.7189,12.495896544789915
149,cox_cc_alg_1,rr_nl_nph,0.7,0.6559,12.079026544789915
150,cox_cc_alg_2,rr_nl_nph,0.7,0.7611999999999999,12.949200821891552
151,cox_cc_alg_2,rr_nl_nph,0.7,0.7717000000000002,14.664411383867197
152,cox_cc_alg_2,rr_nl_nph,0.7,0.7404,13.335799876726705
153,cox_cc_alg_2,rr_nl_nph,0.7,0.7908999999999999,13.915582077513207
154,cox_cc_alg_2,rr_nl_nph,0.7,0.7701,13.17900785951608
155,cox_cc_alg_2,rr_nl_nph,0.7,0.7842999999999999,13.307836784709039
156,cox_cc_alg_2,rr_nl_nph,0.7,0.7458,13.978393845489391
157,cox_cc_alg_2,rr_nl_nph,0.7,0.6864000000000001,13.34371453409443
158,cox_cc_alg_2,rr_nl_nph,0.7,0.7961,14.765562402284267
159,cox_cc_alg_2,rr_nl_nph,0.7,0.7167999999999999,13.768830950644624
160,cox_ph_alg_1,metabric,0.7,0.8846875,274.58080208333325
161,cox_ph_alg_1,metabric,0.7,0.8585416666666665,260.7660474853516
162,cox_ph_alg_1,metabric,0.7,0.8248958333333333,262.46267231114706
163,cox_ph_alg_1,metabric,0.7,0.9410416666666666,277.01743335469564
164,cox_ph_alg_1,metabric,0.7,0.8353125,259.4693080355326
165,cox_ph_alg_1,metabric,0.7,0.8726041666666667,273.8225104166666
166,cox_ph_alg_1,metabric,0.7,0.8929166666666667,276.9359648119609
167,cox_ph_alg_1,metabric,0.7,0.8359375,247.96181249999995
168,cox_ph_alg_1,metabric,0.7,0.8635416666666668,266.2760581715902
169,cox_ph_alg_1,metabric,0.7,0.8738541666666665,272.66838143285116
170,cox_ph_alg_2,metabric,0.7,0.9238541666666666,
171,cox_ph_alg_2,metabric,0.7,0.8943749999999998,
172,cox_ph_alg_2,metabric,0.7,0.8919791666666667,
173,cox_ph_alg_2,metabric,0.7,0.9461458333333335,
174,cox_ph_alg_2,metabric,0.7,0.9323958333333332,
175,cox_ph_alg_2,metabric,0.7,0.9481250000000001,
176,cox_ph_alg_2,metabric,0.7,0.9211458333333334,
177,cox_ph_alg_2,metabric,0.7,0.896875,
178,cox_ph_alg_2,metabric,0.7,0.9282291666666667,
179,cox_ph_alg_2,metabric,0.7,0.8894791666666667,
180,cox_cc_alg_1,metabric,0.7,0.9162500000000001,282.3772395833333
181,cox_cc_alg_1,metabric,0.7,0.8160416666666666,253.13809952163697
182,cox_cc_alg_1,metabric,0.7,0.8598958333333334,273.56168277867636
183,cox_cc_alg_1,metabric,0.7,0.9233333333333333,272.01146473566695
184,cox_cc_alg_1,metabric,0.7,0.8248958333333333,256.72158919143675
185,cox_cc_alg_1,metabric,0.7,0.855,269.7555729166666
186,cox_cc_alg_1,metabric,0.7,0.8848958333333332,272.19866276168824
187,cox_cc_alg_1,metabric,0.7,0.7519791666666666,230.4868333333333
188,cox_cc_alg_1,metabric,0.7,0.8652083333333334,266.8847872543335
189,cox_cc_alg_1,metabric,0.7,0.8418749999999999,265.5312357851664
190,cox_cc_alg_2,metabric,0.7,0.9431250000000001,298.6610175318718
191,cox_cc_alg_2,metabric,0.7,0.8686458333333333,268.23810032031935
192,cox_cc_alg_2,metabric,0.7,0.9316666666666666,298.4046067070166
193,cox_cc_alg_2,metabric,0.7,0.9331250000000001,278.59262117399277
194,cox_cc_alg_2,metabric,0.7,0.9171874999999999,284.68118760009605
195,cox_cc_alg_2,metabric,0.7,0.9421875000000001,301.5454202311436
196,cox_cc_alg_2,metabric,0.7,0.9123958333333334,291.4125695807934
197,cox_cc_alg_2,metabric,0.7,0.84125,265.3315921978355
198,cox_cc_alg_2,metabric,0.7,0.9303125,301.204870843937
199,cox_cc_alg_2,metabric,0.7,0.855,270.6837571146091
200,cox_ph_alg_1,support,0.7,0.914,1783.533
201,cox_ph_alg_1,support,0.7,0.9269,1771.02083
202,cox_ph_alg_1,support,0.7,0.8674,1655.96106
203,cox_ph_alg_1,support,0.7,0.9193000000000001,1761.2668899999999
204,cox_ph_alg_1,support,0.7,0.9506999999999999,1799.70775
205,cox_ph_alg_1,support,0.7,0.8486000000000001,1598.02456
206,cox_ph_alg_1,support,0.7,0.9037999999999999,1737.3224499999997
207,cox_ph_alg_1,support,0.7,0.9191999999999999,1748.85171
208,cox_ph_alg_1,support,0.7,0.9276000000000002,1767.92387
209,cox_ph_alg_1,support,0.7,0.9055,1722.14144
210,cox_ph_alg_2,support,0.7,0.9476,1871.9298700000002
211,cox_ph_alg_2,support,0.7,0.9464,1837.4469300000005
212,cox_ph_alg_2,support,0.7,0.9264,1773.34182
213,cox_ph_alg_2,support,0.7,0.9550000000000002,1845.3716000000004
214,cox_ph_alg_2,support,0.7,0.9692999999999999,1879.4228399999995
215,cox_ph_alg_2,support,0.7,0.9198000000000001,1738.85256
216,cox_ph_alg_2,support,0.7,0.9523999999999999,1863.4328500000001
217,cox_ph_alg_2,support,0.7,0.9605,1846.7174699999994
218,cox_ph_alg_2,support,0.7,0.9628000000000001,1859.6027200000003
219,cox_ph_alg_2,support,0.7,0.9442,1802.5832500000004
220,cox_cc_alg_1,support,0.7,0.9138,1779.9744100000005
221,cox_cc_alg_1,support,0.7,0.9511,1813.20041
222,cox_cc_alg_1,support,0.7,0.9053999999999999,1709.1753499999998
223,cox_cc_alg_1,support,0.7,0.9037,1740.5304199999998
224,cox_cc_alg_1,support,0.7,0.8966999999999998,1745.41354
225,cox_cc_alg_1,support,0.7,0.9158000000000002,1684.4536699999999
226,cox_cc_alg_1,support,0.7,0.9255,1771.4731700000002
227,cox_cc_alg_1,support,0.7,0.912,1742.0458800000001
228,cox_cc_alg_1,support,0.7,0.9328000000000002,1767.5869500000003
229,cox_cc_alg_1,support,0.7,0.8937,1709.0289900000002
230,cox_cc_alg_2,support,0.7,0.9479000000000001,1868.75408
231,cox_cc_alg_2,support,0.7,0.9679000000000001,1882.82168
232,cox_cc_alg_2,support,0.7,0.9458999999999999,1824.0809100000001
233,cox_cc_alg_2,support,0.7,0.9447,1826.05589
234,cox_cc_alg_2,support,0.7,0.9472000000000002,1828.2871300000002
235,cox_cc_alg_2,support,0.7,0.9561,1816.3004700000001
236,cox_cc_alg_2,support,0.7,0.9604999999999998,1896.9712799999998
237,cox_cc_alg_2,support,0.7,0.9565,1840.9832600000002
238,cox_cc_alg_2,support,0.7,0.9636000000000001,1857.3978999999997
239,cox_cc_alg_2,support,0.7,0.9373999999999999,1789.1671700000004
240,cox_ph_alg_1,rr_nl_nph,0.8,0.7742,13.356896544789914
241,cox_ph_alg_1,rr_nl_nph,0.8,0.7799,14.642816544789918
242,cox_ph_alg_1,rr_nl_nph,0.8,0.7698,13.974506544789918
243,cox_ph_alg_1,rr_nl_nph,0.8,0.8031,14.065436544789916
244,cox_ph_alg_1,rr_nl_nph,0.8,0.7650999999999999,13.335036544789919
245,cox_ph_alg_1,rr_nl_nph,0.8,0.7905,13.311666544789913
246,cox_ph_alg_1,rr_nl_nph,0.8,0.7772,14.933936544789916
247,cox_ph_alg_1,rr_nl_nph,0.8,0.7559,15.061046544789917
248,cox_ph_alg_1,rr_nl_nph,0.8,0.8039000000000002,15.058106544789917
249,cox_ph_alg_1,rr_nl_nph,0.8,0.7400999999999999,14.484716544789912
250,cox_ph_alg_2,rr_nl_nph,0.8,0.8288000000000001,16.779385229935052
251,cox_ph_alg_2,rr_nl_nph,0.8,0.8447000000000001,18.80584054880937
252,cox_ph_alg_2,rr_nl_nph,0.8,0.8390000000000001,17.73650208852902
253,cox_ph_alg_2,rr_nl_nph,0.8,0.856,18.191117973662152
254,cox_ph_alg_2,rr_nl_nph,0.8,0.8590999999999999,17.76421424255185
255,cox_ph_alg_2,rr_nl_nph,0.8,0.8710000000000001,17.69880176050504
256,cox_ph_alg_2,rr_nl_nph,0.8,0.8281000000000001,18.331854143262053
257,cox_ph_alg_2,rr_nl_nph,0.8,0.8064999999999999,17.136710635215614
258,cox_ph_alg_2,rr_nl_nph,0.8,0.8747,18.746142325793173
259,cox_ph_alg_2,rr_nl_nph,0.8,0.7977999999999998,17.644480842578258
260,cox_cc_alg_1,rr_nl_nph,0.8,0.7734000000000001,13.229156544789914
261,cox_cc_alg_1,rr_nl_nph,0.8,0.7809000000000001,14.647026544789915
262,cox_cc_alg_1,rr_nl_nph,0.8,0.7674000000000001,13.975116544789914
263,cox_cc_alg_1,rr_nl_nph,0.8,0.8017,13.986546544789912
264,cox_cc_alg_1,rr_nl_nph,0.8,0.7634000000000001,13.345626544789916
265,cox_cc_alg_1,rr_nl_nph,0.8,0.7918999999999998,13.250836544789916
266,cox_cc_alg_1,rr_nl_nph,0.8,0.7791000000000001,14.963446544789912
267,cox_cc_alg_1,rr_nl_nph,0.8,0.7559999999999999,15.139326544789917
268,cox_cc_alg_1,rr_nl_nph,0.8,0.8048000000000001,15.174176544789914
269,cox_cc_alg_1,rr_nl_nph,0.8,0.7369,14.534896544789914
270,cox_cc_alg_2,rr_nl_nph,0.8,0.8307000000000001,16.397914205367105
271,cox_cc_alg_2,rr_nl_nph,0.8,0.8466,18.6887334318902
272,cox_cc_alg_2,rr_nl_nph,0.8,0.8314000000000001,17.478880424892235
273,cox_cc_alg_2,rr_nl_nph,0.8,0.8532000000000001,17.669097933038678
274,cox_cc_alg_2,rr_nl_nph,0.8,0.8588000000000001,17.857080683918056
275,cox_cc_alg_2,rr_nl_nph,0.8,0.8676,17.484648699775654
276,cox_cc_alg_2,rr_nl_nph,0.8,0.8254000000000002,18.397749376123162
277,cox_cc_alg_2,rr_nl_nph,0.8,0.8123999999999999,17.498066422522545
278,cox_cc_alg_2,rr_nl_nph,0.8,0.8728,19.096918953798312
279,cox_cc_alg_2,rr_nl_nph,0.8,0.8018000000000001,18.06968730429592
280,cox_ph_alg_1,metabric,0.8,0.9447916666666667,299.57580208333326
281,cox_ph_alg_1,metabric,0.8,0.9152083333333335,285.1433089001974
282,cox_ph_alg_1,metabric,0.8,0.8844791666666666,289.41370470555626
283,cox_ph_alg_1,metabric,0.8,0.9725000000000001,302.64508053716025
284,cox_ph_alg_1,metabric,0.8,0.9114583333333334,283.2678923784892
285,cox_ph_alg_1,metabric,0.8,0.9344791666666667,297.9986041666666
286,cox_ph_alg_1,metabric,0.8,0.9357291666666668,298.66976788075766
287,cox_ph_alg_1,metabric,0.8,0.8895833333333334,272.2389791666666
288,cox_ph_alg_1,metabric,0.8,0.9121875,292.89734063975015
289,cox_ph_alg_1,metabric,0.8,0.928125,295.7936532452901
290,cox_ph_alg_2,metabric,0.8,0.9539583333333335,
291,cox_ph_alg_2,metabric,0.8,0.9415625,
292,cox_ph_alg_2,metabric,0.8,0.9290625,
293,cox_ph_alg_2,metabric,0.8,0.9736458333333333,
294,cox_ph_alg_2,metabric,0.8,0.9686458333333334,
295,cox_ph_alg_2,metabric,0.8,0.976875,
296,cox_ph_alg_2,metabric,0.8,0.9588541666666668,
297,cox_ph_alg_2,metabric,0.8,0.94375,
298,cox_ph_alg_2,metabric,0.8,0.9588541666666668,
299,cox_ph_alg_2,metabric,0.8,0.9234375,
300,cox_cc_alg_1,metabric,0.8,0.9116666666666666,289.7410729166666
301,cox_cc_alg_1,metabric,0.8,0.9180208333333334,286.13744424692794
302,cox_cc_alg_1,metabric,0.8,0.8786458333333332,288.134662853241
303,cox_cc_alg_1,metabric,0.8,0.9619791666666666,300.126768169403
304,cox_cc_alg_1,metabric,0.8,0.9424999999999999,289.5229444211324
305,cox_cc_alg_1,metabric,0.8,0.9147916666666666,294.5316145833333
306,cox_cc_alg_1,metabric,0.8,0.9364583333333334,298.241924088796
307,cox_cc_alg_1,metabric,0.8,0.9004166666666666,277.9398854166666
308,cox_cc_alg_1,metabric,0.8,0.8923958333333334,284.80190295282995
309,cox_cc_alg_1,metabric,0.8,0.9382291666666666,297.1359344698588
310,cox_cc_alg_2,metabric,0.8,0.9316666666666666,299.2457822802762
311,cox_cc_alg_2,metabric,0.8,0.9452083333333333,300.2773128124475
312,cox_cc_alg_2,metabric,0.8,0.9328124999999999,305.9158372338116
313,cox_cc_alg_2,metabric,0.8,0.9682291666666666,302.5745218612353
314,cox_cc_alg_2,metabric,0.8,0.9805208333333333,313.5790041465362
315,cox_cc_alg_2,metabric,0.8,0.9698958333333333,317.3301332193812
316,cox_cc_alg_2,metabric,0.8,0.9595833333333333,312.94552174049613
317,cox_cc_alg_2,metabric,0.8,0.950625,310.3734478521546
318,cox_cc_alg_2,metabric,0.8,0.9412500000000001,309.84050765861076
319,cox_cc_alg_2,metabric,0.8,0.9344791666666666,300.9281397271752
320,cox_ph_alg_1,support,0.8,0.9248999999999999,1810.0610099999997
321,cox_ph_alg_1,support,0.8,0.9601999999999999,1854.47872
322,cox_ph_alg_1,support,0.8,0.9329999999999998,1774.3108
323,cox_ph_alg_1,support,0.8,0.9436000000000001,1828.8575099999998
324,cox_ph_alg_1,support,0.8,0.9375,1807.1608099999999
325,cox_ph_alg_1,support,0.8,0.9486999999999999,1774.82148
