,Algorithm,Dataset,alpha,Coverage,Length
650,vanilla_coxcc,support,0.6,0.7002816901408451,240.07323943661973
651,vanilla_coxcc,support,0.6,0.6828169014084507,214.88450704225352
652,vanilla_coxcc,support,0.6,0.6895774647887324,178.12112676056339
653,vanilla_coxcc,support,0.6,0.6777464788732395,189.29183098591548
654,vanilla_coxcc,support,0.6,0.7002816901408451,246.70985915492957
655,vanilla_coxcc,support,0.6,0.6907042253521126,195.06084507042254
656,vanilla_coxcc,support,0.6,0.6969014084507043,171.99661971830986
657,vanilla_coxcc,support,0.6,0.699718309859155,193.5154929577465
658,vanilla_coxcc,support,0.6,0.6890140845070423,210.22535211267606
659,vanilla_coxcc,support,0.6,0.6732394366197183,186.42478873239438
660,vanilla_coxph,rr_nl_nph,0.7,0.642,15.499566346988082
661,vanilla_coxph,rr_nl_nph,0.7,0.6355,15.559741591066121
662,vanilla_coxph,rr_nl_nph,0.7,0.643,15.26205447846651
663,vanilla_coxph,rr_nl_nph,0.7,0.6635,15.41880079974234
664,vanilla_coxph,rr_nl_nph,0.7,0.6485,14.938805593386293
665,vanilla_coxph,rr_nl_nph,0.7,0.6405,15.442324592128395
666,vanilla_coxph,rr_nl_nph,0.7,0.6395,15.73870703136921
667,vanilla_coxph,rr_nl_nph,0.7,0.6455,15.089315523222089
668,vanilla_coxph,rr_nl_nph,0.7,0.6285,15.475069432675838
669,vanilla_coxph,rr_nl_nph,0.7,0.644,15.221074067801236
670,vanilla_coxph,metabric,0.7,0.863517060367454,232.33062233511856
671,vanilla_coxph,metabric,0.7,0.9343832020997376,248.372267555377
672,vanilla_coxph,metabric,0.7,0.9133858267716536,246.02309882697548
673,vanilla_coxph,metabric,0.7,0.9028871391076115,242.64094519427442
674,vanilla_coxph,metabric,0.7,0.9186351706036745,237.88215380891415
675,vanilla_coxph,metabric,0.7,0.847769028871391,224.68670147673038
676,vanilla_coxph,metabric,0.7,0.8766404199475065,228.85800619450768
677,vanilla_coxph,metabric,0.7,0.8740157480314961,229.3814538670337
678,vanilla_coxph,metabric,0.7,0.8740157480314961,230.64462031967685
679,vanilla_coxph,metabric,0.7,0.905511811023622,239.1751541978731
680,vanilla_coxph,support,0.7,0.8647887323943662,1228.8197183098591
681,vanilla_coxph,support,0.7,0.8540845070422535,1180.1684507042253
682,vanilla_coxph,support,0.7,0.8630985915492958,1182.8974647887323
683,vanilla_coxph,support,0.7,0.8630985915492958,1200.1014084507042
684,vanilla_coxph,support,0.7,0.8602816901408451,1207.7611267605635
685,vanilla_coxph,support,0.7,0.8585915492957746,1225.5278873239436
686,vanilla_coxph,support,0.7,0.8591549295774648,1223.1414084507041
687,vanilla_coxph,support,0.7,0.8687323943661972,1221.7695774647887
688,vanilla_coxph,support,0.7,0.8574647887323944,1226.4197183098593
689,vanilla_coxph,support,0.7,0.8529577464788732,1184.652957746479
690,vanilla_coxcc,rr_nl_nph,0.7,0.6515,15.771106191761792
691,vanilla_coxcc,rr_nl_nph,0.7,0.6635,15.891080891117454
692,vanilla_coxcc,rr_nl_nph,0.7,0.651,15.413720507517457
693,vanilla_coxcc,rr_nl_nph,0.7,0.6795,15.744467299833893
694,vanilla_coxcc,rr_nl_nph,0.7,0.6655,15.247377919271589
695,vanilla_coxcc,rr_nl_nph,0.7,0.6675,15.731034876614808
696,vanilla_coxcc,rr_nl_nph,0.7,0.632,15.639734484404325
697,vanilla_coxcc,rr_nl_nph,0.7,0.6575,15.372074859961867
698,vanilla_coxcc,rr_nl_nph,0.7,0.6745,16.110953955247997
699,vanilla_coxcc,rr_nl_nph,0.7,0.656,15.440407329782843
700,vanilla_coxcc,metabric,0.7,0.8818897637795275,234.08486479911903
701,vanilla_coxcc,metabric,0.7,0.952755905511811,245.42222364931283
702,vanilla_coxcc,metabric,0.7,0.9238845144356955,245.87060450756644
703,vanilla_coxcc,metabric,0.7,0.9002624671916011,243.59606398935392
704,vanilla_coxcc,metabric,0.7,0.916010498687664,236.672442352365
705,vanilla_coxcc,metabric,0.7,0.847769028871391,230.69282605829514
706,vanilla_coxcc,metabric,0.7,0.8661417322834646,230.0672800059081
707,vanilla_coxcc,metabric,0.7,0.8766404199475065,231.96246830497202
708,vanilla_coxcc,metabric,0.7,0.8661417322834646,227.77856561455513
709,vanilla_coxcc,metabric,0.7,0.910761154855643,238.95870621248181
710,vanilla_coxcc,support,0.7,0.8687323943661972,749.5718309859155
711,vanilla_coxcc,support,0.7,0.8523943661971831,705.4157746478874
712,vanilla_coxcc,support,0.7,0.851830985915493,684.1312676056338
713,vanilla_coxcc,support,0.7,0.8557746478873239,711.3194366197183
714,vanilla_coxcc,support,0.7,0.8670422535211267,757.0732394366197
715,vanilla_coxcc,support,0.7,0.8557746478873239,744.1667605633803
716,vanilla_coxcc,support,0.7,0.859718309859155,718.5171830985915
717,vanilla_coxcc,support,0.7,0.872112676056338,764.8
718,vanilla_coxcc,support,0.7,0.8636619718309859,754.3498591549296
719,vanilla_coxcc,support,0.7,0.8535211267605634,721.1622535211268
720,vanilla_coxph,rr_nl_nph,0.8,0.73,16.763637882381676
721,vanilla_coxph,rr_nl_nph,0.8,0.7245,17.011981731563807
722,vanilla_coxph,rr_nl_nph,0.8,0.734,16.515815358787776
723,vanilla_coxph,rr_nl_nph,0.8,0.7505,16.889865910217164
724,vanilla_coxph,rr_nl_nph,0.8,0.7415,16.424364050030707
725,vanilla_coxph,rr_nl_nph,0.8,0.7385,16.68653204214573
726,vanilla_coxph,rr_nl_nph,0.8,0.713,16.839718061968686
727,vanilla_coxph,rr_nl_nph,0.8,0.7265,16.614190995052457
728,vanilla_coxph,rr_nl_nph,0.8,0.7345,16.982344367325307
729,vanilla_coxph,rr_nl_nph,0.8,0.7265,16.451007538303735
730,vanilla_coxph,metabric,0.8,0.9606299212598425,274.787228842107
731,vanilla_coxph,metabric,0.8,0.973753280839895,293.0440094114289
732,vanilla_coxph,metabric,0.8,0.9868766404199475,284.5895040617214
733,vanilla_coxph,metabric,0.8,0.9763779527559056,296.696064686212
734,vanilla_coxph,metabric,0.8,0.979002624671916,282.87892012833925
735,vanilla_coxph,metabric,0.8,0.9422572178477691,272.4975502034185
736,vanilla_coxph,metabric,0.8,0.9658792650918635,270.147686775588
737,vanilla_coxph,metabric,0.8,0.9658792650918635,279.9122505488358
738,vanilla_coxph,metabric,0.8,0.963254593175853,278.35573263493734
739,vanilla_coxph,metabric,0.8,0.973753280839895,288.627561634294
740,vanilla_coxph,support,0.8,0.9926760563380281,1928.3571830985916
741,vanilla_coxph,support,0.8,0.984225352112676,1900.9740845070423
742,vanilla_coxph,support,0.8,0.9707042253521126,1834.5774647887324
743,vanilla_coxph,support,0.8,0.9864788732394366,1921.7121126760564
744,vanilla_coxph,support,0.8,0.9847887323943662,1893.5684507042254
745,vanilla_coxph,support,0.8,0.9847887323943662,1919.4828169014083
746,vanilla_coxph,support,0.8,0.979718309859155,1897.0766197183098
747,vanilla_coxph,support,0.8,0.9819718309859155,1890.4107042253522
748,vanilla_coxph,support,0.8,0.9836619718309859,1874.4670422535212
749,vanilla_coxph,support,0.8,0.9752112676056338,1861.634366197183
750,vanilla_coxcc,rr_nl_nph,0.8,0.7405,17.151224634066224
751,vanilla_coxcc,rr_nl_nph,0.8,0.734,17.153139735072852
752,vanilla_coxcc,rr_nl_nph,0.8,0.741,16.965930133506657
753,vanilla_coxcc,rr_nl_nph,0.8,0.7575,17.193784067511558
754,vanilla_coxcc,rr_nl_nph,0.8,0.757,17.12038909955323
755,vanilla_coxcc,rr_nl_nph,0.8,0.751,17.140372931078076
756,vanilla_coxcc,rr_nl_nph,0.8,0.729,17.132696754366158
757,vanilla_coxcc,rr_nl_nph,0.8,0.738,16.798872688889503
758,vanilla_coxcc,rr_nl_nph,0.8,0.747,17.431766003653408
759,vanilla_coxcc,rr_nl_nph,0.8,0.747,16.91607846197486
760,vanilla_coxcc,metabric,0.8,0.9606299212598425,276.1666664664201
761,vanilla_coxcc,metabric,0.8,0.9763779527559056,288.8790050216234
762,vanilla_coxcc,metabric,0.8,0.9816272965879265,282.2300104096219
763,vanilla_coxcc,metabric,0.8,0.963254593175853,293.1795301862902
764,vanilla_coxcc,metabric,0.8,0.9816272965879265,280.56693349923364
765,vanilla_coxcc,metabric,0.8,0.9448818897637795,269.517933722869
766,vanilla_coxcc,metabric,0.8,0.9658792650918635,271.6603712347236
767,vanilla_coxcc,metabric,0.8,0.9553805774278216,283.32764869349523
768,vanilla_coxcc,metabric,0.8,0.963254593175853,270.1907280548977
769,vanilla_coxcc,metabric,0.8,0.979002624671916,291.29107856249874
770,vanilla_coxcc,support,0.8,0.9881690140845071,1413.916056338028
771,vanilla_coxcc,support,0.8,0.9729577464788732,1378.032676056338
772,vanilla_coxcc,support,0.8,0.9633802816901409,1313.347042253521
773,vanilla_coxcc,support,0.8,0.9774647887323944,1393.2129577464789
774,vanilla_coxcc,support,0.8,0.9881690140845071,1459.338028169014
775,vanilla_coxcc,support,0.8,0.9735211267605633,1368.7842253521126
776,vanilla_coxcc,support,0.8,0.976338028169014,1387.9081690140845
777,vanilla_coxcc,support,0.8,0.9853521126760564,1427.9481690140844
778,vanilla_coxcc,support,0.8,0.9746478873239437,1355.4230985915492
779,vanilla_coxcc,support,0.8,0.9898591549295774,1452.7492957746479
780,vanilla_coxph,rr_nl_nph,0.9,0.801,18.533830016091464
781,vanilla_coxph,rr_nl_nph,0.9,0.7965,18.60200831194222
782,vanilla_coxph,rr_nl_nph,0.9,0.797,18.441127773344515
783,vanilla_coxph,rr_nl_nph,0.9,0.813,18.609216484725476
784,vanilla_coxph,rr_nl_nph,0.9,0.8055,18.06490986478329
785,vanilla_coxph,rr_nl_nph,0.9,0.8075,18.299556124955416
786,vanilla_coxph,rr_nl_nph,0.9,0.787,18.54419364580512
787,vanilla_coxph,rr_nl_nph,0.9,0.796,18.202308075815438
788,vanilla_coxph,rr_nl_nph,0.9,0.802,18.471512658506633
789,vanilla_coxph,rr_nl_nph,0.9,0.793,18.2040638320446
790,vanilla_coxph,metabric,0.9,0.9973753280839895,328.906916460653
791,vanilla_coxph,metabric,0.9,0.994750656167979,337.96877475047677
792,vanilla_coxph,metabric,0.9,1.0,321.78740453845245
793,vanilla_coxph,metabric,0.9,1.0,337.5869679688782
794,vanilla_coxph,metabric,0.9,1.0,338.6975599273922
795,vanilla_coxph,metabric,0.9,0.9711286089238845,323.1971130371094
796,vanilla_coxph,metabric,0.9,0.9921259842519685,316.1778725851865
797,vanilla_coxph,metabric,0.9,0.994750656167979,329.2870525049725
798,vanilla_coxph,metabric,0.9,0.989501312335958,325.3382342881731
799,vanilla_coxph,metabric,0.9,0.994750656167979,336.83701254376587
800,vanilla_coxph,support,0.9,1.0,2029.0
801,vanilla_coxph,support,0.9,1.0,2029.0
802,vanilla_coxph,support,0.9,1.0,2029.0
803,vanilla_coxph,support,0.9,1.0,2028.8095774647888
804,vanilla_coxph,support,0.9,1.0,2029.0
805,vanilla_coxph,support,0.9,1.0,2028.867605633803
806,vanilla_coxph,support,0.9,1.0,2029.0
807,vanilla_coxph,support,0.9,1.0,2029.0
808,vanilla_coxph,support,0.9,1.0,2028.4901408450705
809,vanilla_coxph,support,0.9,1.0,2028.807323943662
810,vanilla_coxcc,rr_nl_nph,0.9,0.7985,18.774079091012478
811,vanilla_coxcc,rr_nl_nph,0.9,0.799,18.943379243314265
812,vanilla_coxcc,rr_nl_nph,0.9,0.8055,18.778073593378068
813,vanilla_coxcc,rr_nl_nph,0.9,0.817,18.987939199984073
814,vanilla_coxcc,rr_nl_nph,0.9,0.812,18.477459891438485
815,vanilla_coxcc,rr_nl_nph,0.9,0.8095,18.895396705538033
816,vanilla_coxcc,rr_nl_nph,0.9,0.7875,19.01024666801095
817,vanilla_coxcc,rr_nl_nph,0.9,0.7965,18.576383430808782
818,vanilla_coxcc,rr_nl_nph,0.9,0.806,19.09214779636264
819,vanilla_coxcc,rr_nl_nph,0.9,0.7955,18.505545792758465
820,vanilla_coxcc,metabric,0.9,0.9868766404199475,324.28547996861414
821,vanilla_coxcc,metabric,0.9,0.9921259842519685,333.7320292315145
822,vanilla_coxcc,metabric,0.9,0.9973753280839895,320.1955404446859
823,vanilla_coxcc,metabric,0.9,1.0,336.46185731262045
824,vanilla_coxcc,metabric,0.9,0.9921259842519685,333.6036837520249
825,vanilla_coxcc,metabric,0.9,0.9921259842519685,325.80481317475085
826,vanilla_coxcc,metabric,0.9,0.989501312335958,312.3479507726634
827,vanilla_coxcc,metabric,0.9,0.994750656167979,329.81837379275345
828,vanilla_coxcc,metabric,0.9,0.9973753280839895,329.396852428206
829,vanilla_coxcc,metabric,0.9,0.9973753280839895,337.8525843182261
830,vanilla_coxcc,support,0.9,1.0,1554.2180281690141
831,vanilla_coxcc,support,0.9,1.0,1552.3515492957747
832,vanilla_coxcc,support,0.9,1.0,1551.725633802817
833,vanilla_coxcc,support,0.9,1.0,1558.1774647887323
834,vanilla_coxcc,support,0.9,1.0,1568.452957746479
835,vanilla_coxcc,support,0.9,1.0,1545.2676056338028
836,vanilla_coxcc,support,0.9,1.0,1536.381971830986
837,vanilla_coxcc,support,0.9,1.0,1560.6118309859155
838,vanilla_coxcc,support,0.9,1.0,1556.91661971831
839,vanilla_coxcc,support,0.9,1.0,1542.0191549295776
840,vanilla_coxph,rr_nl_nph,0.95,0.824,19.549201310396196
841,vanilla_coxph,rr_nl_nph,0.95,0.824,19.850543780714272
842,vanilla_coxph,rr_nl_nph,0.95,0.822,19.42892621552944
843,vanilla_coxph,rr_nl_nph,0.95,0.839,20.020359946668147
844,vanilla_coxph,rr_nl_nph,0.95,0.833,19.392690514862537
845,vanilla_coxph,rr_nl_nph,0.95,0.836,19.742131200373173
846,vanilla_coxph,rr_nl_nph,0.95,0.812,19.80300005096197
847,vanilla_coxph,rr_nl_nph,0.95,0.827,19.373145937711
848,vanilla_coxph,rr_nl_nph,0.95,0.83,19.824489859819412
849,vanilla_coxph,rr_nl_nph,0.95,0.8215,19.531056040614843
850,vanilla_coxph,metabric,0.95,0.9973753280839895,341.1749809044866
851,vanilla_coxph,metabric,0.95,0.9973753280839895,349.4709642465346
852,vanilla_coxph,metabric,0.95,0.9973753280839895,333.4982483871379
853,vanilla_coxph,metabric,0.95,1.0,351.72905460868293
854,vanilla_coxph,metabric,0.95,0.994750656167979,352.9008866169947
855,vanilla_coxph,metabric,0.95,0.9921259842519685,341.2535432430077
856,vanilla_coxph,metabric,0.95,0.994750656167979,337.0800600227096
857,vanilla_coxph,metabric,0.95,0.994750656167979,336.1434768316314
858,vanilla_coxph,metabric,0.95,0.9973753280839895,347.43351469265195
859,vanilla_coxph,metabric,0.95,1.0,351.3169805171296
860,vanilla_coxph,support,0.95,1.0,2029.0
861,vanilla_coxph,support,0.95,1.0,2029.0
862,vanilla_coxph,support,0.95,1.0,2029.0
863,vanilla_coxph,support,0.95,1.0,2029.0
864,vanilla_coxph,support,0.95,1.0,2029.0
865,vanilla_coxph,support,0.95,1.0,2029.0
866,vanilla_coxph,support,0.95,1.0,2029.0
867,vanilla_coxph,support,0.95,1.0,2029.0
868,vanilla_coxph,support,0.95,1.0,2029.0
869,vanilla_coxph,support,0.95,1.0,2029.0
870,vanilla_coxcc,rr_nl_nph,0.95,0.8265,20.126920627951623
871,vanilla_coxcc,rr_nl_nph,0.95,0.8255,20.335374234080316
872,vanilla_coxcc,rr_nl_nph,0.95,0.826,19.786292377769946
873,vanilla_coxcc,rr_nl_nph,0.95,0.84,20.524105040550232
874,vanilla_coxcc,rr_nl_nph,0.95,0.831,20.20506561022997
875,vanilla_coxcc,rr_nl_nph,0.95,0.838,20.170377630203962
876,vanilla_coxcc,rr_nl_nph,0.95,0.813,20.330774244368076
877,vanilla_coxcc,rr_nl_nph,0.95,0.8275,19.712565744817258
878,vanilla_coxcc,rr_nl_nph,0.95,0.831,20.250179595828055
879,vanilla_coxcc,rr_nl_nph,0.95,0.8215,20.269965779840945
880,vanilla_coxcc,metabric,0.95,0.9973753280839895,342.5134749124682
881,vanilla_coxcc,metabric,0.95,0.9973753280839895,348.90464730650734
882,vanilla_coxcc,metabric,0.95,1.0,331.22361867509176
883,vanilla_coxcc,metabric,0.95,1.0,352.81181964223464
884,vanilla_coxcc,metabric,0.95,0.9973753280839895,348.84314357327037
885,vanilla_coxcc,metabric,0.95,0.9973753280839895,349.613998292938
886,vanilla_coxcc,metabric,0.95,1.0,337.65565062194986
887,vanilla_coxcc,metabric,0.95,0.994750656167979,335.6123319210343
888,vanilla_coxcc,metabric,0.95,0.9921259842519685,344.422841269826
889,vanilla_coxcc,metabric,0.95,0.9973753280839895,350.96186307972187
890,vanilla_coxcc,support,0.95,1.0,1554.2180281690141
891,vanilla_coxcc,support,0.95,1.0,1552.3515492957747
892,vanilla_coxcc,support,0.95,1.0,1551.725633802817
893,vanilla_coxcc,support,0.95,1.0,1559.8354929577465
894,vanilla_coxcc,support,0.95,1.0,1568.7081690140844
895,vanilla_coxcc,support,0.95,1.0,1545.2676056338028
896,vanilla_coxcc,support,0.95,1.0,1536.381971830986
897,vanilla_coxcc,support,0.95,1.0,1562.407323943662
898,vanilla_coxcc,support,0.95,1.0,1560.1825352112676
899,vanilla_coxcc,support,0.95,1.0,1542.1588732394366
900,cox_ph_alg_1_unewighted,rr_nl_nph,0.6,0.7146000000000001,10.862496544789916
901,cox_ph_alg_1_unewighted,rr_nl_nph,0.6,0.6194,8.562806544789915
902,cox_ph_alg_1_unewighted,rr_nl_nph,0.6,0.5089,5.913126544789915
903,cox_ph_alg_1_unewighted,rr_nl_nph,0.6,0.5296000000000001,6.491796544789915
904,cox_ph_alg_1_unewighted,rr_nl_nph,0.6,0.5366000000000001,7.208846544789915
905,cox_ph_alg_1_unewighted,rr_nl_nph,0.6,0.5813,7.505116544789913
906,cox_ph_alg_1_unewighted,rr_nl_nph,0.6,0.5469,8.206886544789915
907,cox_ph_alg_1_unewighted,rr_nl_nph,0.6,0.49579999999999996,6.692576544789913
908,cox_ph_alg_1_unewighted,rr_nl_nph,0.6,0.5422999999999999,7.179816544789914
909,cox_ph_alg_1_unewighted,rr_nl_nph,0.6,0.5036,6.4495865447899146
910,cox_ph_alg_2_unewighted,rr_nl_nph,0.6,0.7097999999999999,10.707731245117188
911,cox_ph_alg_2_unewighted,rr_nl_nph,0.6,0.7245,11.261563736572263
912,cox_ph_alg_2_unewighted,rr_nl_nph,0.6,0.5216,6.198042775115968
913,cox_ph_alg_2_unewighted,rr_nl_nph,0.6,0.6076,8.361181006317137
914,cox_ph_alg_2_unewighted,rr_nl_nph,0.6,0.5709,7.869183250122072
915,cox_ph_alg_2_unewighted,rr_nl_nph,0.6,0.6101000000000001,8.25675898284912
916,cox_ph_alg_2_unewighted,rr_nl_nph,0.6,0.5690999999999999,8.702442824096678
917,cox_ph_alg_2_unewighted,rr_nl_nph,0.6,0.5197,7.478348888549805
918,cox_ph_alg_2_unewighted,rr_nl_nph,0.6,0.6169000000000001,8.419501051330565
919,cox_ph_alg_2_unewighted,rr_nl_nph,0.6,0.5507,7.603464109344483
920,cox_cc_alg_1_unewighted,rr_nl_nph,0.6,0.7371000000000001,12.050126544789913
921,cox_cc_alg_1_unewighted,rr_nl_nph,0.6,0.7058999999999999,10.488056544789918
922,cox_cc_alg_1_unewighted,rr_nl_nph,0.6,0.5052000000000001,5.971366544789913
923,cox_cc_alg_1_unewighted,rr_nl_nph,0.6,0.5396,6.734816544789915
924,cox_cc_alg_1_unewighted,rr_nl_nph,0.6,0.3492,3.585856544789914
925,cox_cc_alg_1_unewighted,rr_nl_nph,0.6,0.6456999999999999,9.963886544789913
926,cox_cc_alg_1_unewighted,rr_nl_nph,0.6,0.4212999999999999,4.974076544789915
927,cox_cc_alg_1_unewighted,rr_nl_nph,0.6,0.45990000000000003,6.022336544789914
928,cox_cc_alg_1_unewighted,rr_nl_nph,0.6,0.4125,5.283086544789914
929,cox_cc_alg_1_unewighted,rr_nl_nph,0.6,0.5276000000000001,6.714816544789914
930,cox_cc_alg_2_unewighted,rr_nl_nph,0.6,0.7326,11.838612294635773
931,cox_cc_alg_2_unewighted,rr_nl_nph,0.6,0.7473000000000001,12.346874046936033
932,cox_cc_alg_2_unewighted,rr_nl_nph,0.6,0.5443,6.570393149566651
933,cox_cc_alg_2_unewighted,rr_nl_nph,0.6,0.5698000000000001,7.729615892791749
934,cox_cc_alg_2_unewighted,rr_nl_nph,0.6,0.4040000000000001,4.548053105773926
935,cox_cc_alg_2_unewighted,rr_nl_nph,0.6,0.6667999999999998,10.741923159332273
936,cox_cc_alg_2_unewighted,rr_nl_nph,0.6,0.45210000000000006,5.768695934448243
937,cox_cc_alg_2_unewighted,rr_nl_nph,0.6,0.5251,7.51517647354126
938,cox_cc_alg_2_unewighted,rr_nl_nph,0.6,0.47350000000000003,6.324271276397706
939,cox_cc_alg_2_unewighted,rr_nl_nph,0.6,0.5529,7.334422678375244
940,cox_ph_alg_1_unewighted,metabric,0.6,0.5692708333333333,138.29887499999998
941,cox_ph_alg_1_unewighted,metabric,0.6,0.42604166666666665,109.34202083333334
942,cox_ph_alg_1_unewighted,metabric,0.6,0.5414583333333334,131.1951875
943,cox_ph_alg_1_unewighted,metabric,0.6,0.30968749999999995,64.44432291666668
944,cox_ph_alg_1_unewighted,metabric,0.6,0.4517708333333334,114.81713541666666
945,cox_ph_alg_1_unewighted,metabric,0.6,0.5679166666666666,127.93398958333334
946,cox_ph_alg_1_unewighted,metabric,0.6,0.624375,143.66107291666668
947,cox_ph_alg_1_unewighted,metabric,0.6,0.4336458333333333,109.51861458333333
948,cox_ph_alg_1_unewighted,metabric,0.6,0.4895833333333333,107.96106250000001
949,cox_ph_alg_1_unewighted,metabric,0.6,0.5086458333333334,114.9869375
950,cox_ph_alg_2_unewighted,metabric,0.6,0.5489583333333333,130.4988734741211
951,cox_ph_alg_2_unewighted,metabric,0.6,0.5367708333333333,138.1753582356771
952,cox_ph_alg_2_unewighted,metabric,0.6,0.6208333333333333,164.6951936035156
953,cox_ph_alg_2_unewighted,metabric,0.6,0.3728125,75.11098856608074
954,cox_ph_alg_2_unewighted,metabric,0.6,0.5245833333333334,142.58380106608072
955,cox_ph_alg_2_unewighted,metabric,0.6,0.6684375,164.3006552327474
956,cox_ph_alg_2_unewighted,metabric,0.6,0.6965625000000001,170.22773551432292
957,cox_ph_alg_2_unewighted,metabric,0.6,0.6004166666666667,137.38528328450522
958,cox_ph_alg_2_unewighted,metabric,0.6,0.6428124999999999,152.82773425292967
959,cox_ph_alg_2_unewighted,metabric,0.6,0.5771875,126.85360314941407
960,cox_cc_alg_1_unewighted,metabric,0.6,0.5284375,126.19581249999999
961,cox_cc_alg_1_unewighted,metabric,0.6,0.4109375,106.14852083333335
962,cox_cc_alg_1_unewighted,metabric,0.6,0.5819791666666666,142.88761458333335
963,cox_cc_alg_1_unewighted,metabric,0.6,0.5723958333333333,119.08563541666666
