,Algorithm,Dataset,alpha,Coverage,Length
964,cox_cc_alg_1_unewighted,metabric,0.6,0.31093750000000003,89.03254166666666
965,cox_cc_alg_1_unewighted,metabric,0.6,0.5675,129.95779166666668
966,cox_cc_alg_1_unewighted,metabric,0.6,0.5725,129.94571875
967,cox_cc_alg_1_unewighted,metabric,0.6,0.4769791666666667,111.77510416666668
968,cox_cc_alg_1_unewighted,metabric,0.6,0.5290625,120.99853125
969,cox_cc_alg_1_unewighted,metabric,0.6,0.6496875000000001,152.48579166666667
970,cox_cc_alg_2_unewighted,metabric,0.6,0.5054166666666666,118.7291460876465
971,cox_cc_alg_2_unewighted,metabric,0.6,0.55,142.41518648274737
972,cox_cc_alg_2_unewighted,metabric,0.6,0.7079166666666666,184.82094893391925
973,cox_cc_alg_2_unewighted,metabric,0.6,0.6282291666666667,126.65230411783853
974,cox_cc_alg_2_unewighted,metabric,0.6,0.47208333333333335,122.89920426432293
975,cox_cc_alg_2_unewighted,metabric,0.6,0.6887500000000001,172.1577886149088
976,cox_cc_alg_2_unewighted,metabric,0.6,0.6435416666666667,153.91238134765624
977,cox_cc_alg_2_unewighted,metabric,0.6,0.6184375000000001,140.04177134195962
978,cox_cc_alg_2_unewighted,metabric,0.6,0.6835416666666667,160.19853735351563
979,cox_cc_alg_2_unewighted,metabric,0.6,0.6713541666666667,159.48579471842447
980,cox_ph_alg_1_unewighted,support,0.6,0.5561,342.9872999999999
981,cox_ph_alg_1_unewighted,support,0.6,0.40049999999999997,93.59570000000004
982,cox_ph_alg_1_unewighted,support,0.6,0.3958,116.3391
983,cox_ph_alg_1_unewighted,support,0.6,0.39289999999999997,100.17069999999998
984,cox_ph_alg_1_unewighted,support,0.6,0.46819999999999995,136.4602
985,cox_ph_alg_1_unewighted,support,0.6,0.4252000000000001,114.5391
986,cox_ph_alg_1_unewighted,support,0.6,0.39339999999999997,105.271
987,cox_ph_alg_1_unewighted,support,0.6,0.3741999999999999,87.80000000000004
988,cox_ph_alg_1_unewighted,support,0.6,0.4189,130.05370000000002
989,cox_ph_alg_1_unewighted,support,0.6,0.3924,112.50630000000001
990,cox_ph_alg_2_unewighted,support,0.6,0.6201000000000001,467.2872999999999
991,cox_ph_alg_2_unewighted,support,0.6,0.6137999999999999,435.49569999999994
992,cox_ph_alg_2_unewighted,support,0.6,0.622,469.2391
993,cox_ph_alg_2_unewighted,support,0.6,0.5537,388.07069999999993
994,cox_ph_alg_2_unewighted,support,0.6,0.6563,428.36019999999996
995,cox_ph_alg_2_unewighted,support,0.6,0.6612,523.4390999999999
996,cox_ph_alg_2_unewighted,support,0.6,0.6065,476.17100000000005
997,cox_ph_alg_2_unewighted,support,0.6,0.5927,450.69999999999993
998,cox_ph_alg_2_unewighted,support,0.6,0.5989,423.9537
999,cox_ph_alg_2_unewighted,support,0.6,0.5666,412.40630000000004
1000,cox_cc_alg_1_unewighted,support,0.6,0.4443000000000001,136.56289999999998
1001,cox_cc_alg_1_unewighted,support,0.6,0.4457000000000001,122.4065
1002,cox_cc_alg_1_unewighted,support,0.6,0.30469999999999997,46.54100000000001
1003,cox_cc_alg_1_unewighted,support,0.6,0.30950000000000005,42.90420000000001
1004,cox_cc_alg_1_unewighted,support,0.6,0.27940000000000004,24.982299999999995
1005,cox_cc_alg_1_unewighted,support,0.6,0.4337,124.30179999999997
1006,cox_cc_alg_1_unewighted,support,0.6,0.417,112.3784
1007,cox_cc_alg_1_unewighted,support,0.6,0.3559999999999999,89.48045000000002
1008,cox_cc_alg_1_unewighted,support,0.6,0.4182,111.2533
1009,cox_cc_alg_1_unewighted,support,0.6,0.4121999999999999,117.73769999999999
1010,cox_cc_alg_2_unewighted,support,0.6,0.5356,303.4629
1011,cox_cc_alg_2_unewighted,support,0.6,0.632,466.3065
1012,cox_cc_alg_2_unewighted,support,0.6,0.5989,424.44100000000003
1013,cox_cc_alg_2_unewighted,support,0.6,0.5256000000000001,357.80420000000004
1014,cox_cc_alg_2_unewighted,support,0.6,0.5996,343.8823
1015,cox_cc_alg_2_unewighted,support,0.6,0.6732999999999998,519.2018
1016,cox_cc_alg_2_unewighted,support,0.6,0.6011,477.2784
1017,cox_cc_alg_2_unewighted,support,0.6,0.5717,437.38045
1018,cox_cc_alg_2_unewighted,support,0.6,0.5923999999999999,407.15329999999994
1019,cox_cc_alg_2_unewighted,support,0.6,0.5711999999999999,407.6377
1020,cox_ph_alg_1_unewighted,rr_nl_nph,0.7,0.6638999999999998,9.729686544789914
1021,cox_ph_alg_1_unewighted,rr_nl_nph,0.7,0.6516,9.282726544789915
1022,cox_ph_alg_1_unewighted,rr_nl_nph,0.7,0.6850999999999999,9.639746544789915
1023,cox_ph_alg_1_unewighted,rr_nl_nph,0.7,0.6656,10.088946544789916
1024,cox_ph_alg_1_unewighted,rr_nl_nph,0.7,0.6263,9.211476544789916
1025,cox_ph_alg_1_unewighted,rr_nl_nph,0.7,0.633,9.650846544789916
1026,cox_ph_alg_1_unewighted,rr_nl_nph,0.7,0.6366999999999998,10.285136544789914
1027,cox_ph_alg_1_unewighted,rr_nl_nph,0.7,0.5909,8.894706544789916
1028,cox_ph_alg_1_unewighted,rr_nl_nph,0.7,0.6677999999999998,9.813246544789914
1029,cox_ph_alg_1_unewighted,rr_nl_nph,0.7,0.6152000000000001,9.569386544789916
1030,cox_ph_alg_2_unewighted,rr_nl_nph,0.7,0.7169999999999999,11.456570834655762
1031,cox_ph_alg_2_unewighted,rr_nl_nph,0.7,0.7388000000000002,12.39251469665527
1032,cox_ph_alg_2_unewighted,rr_nl_nph,0.7,0.7077000000000001,10.847366613464356
1033,cox_ph_alg_2_unewighted,rr_nl_nph,0.7,0.7051999999999999,11.514333947448732
1034,cox_ph_alg_2_unewighted,rr_nl_nph,0.7,0.6740999999999999,10.619979715881351
1035,cox_ph_alg_2_unewighted,rr_nl_nph,0.7,0.6975,11.607046020202636
1036,cox_ph_alg_2_unewighted,rr_nl_nph,0.7,0.6778,11.466789396972658
1037,cox_ph_alg_2_unewighted,rr_nl_nph,0.7,0.6648,10.97215273956299
1038,cox_ph_alg_2_unewighted,rr_nl_nph,0.7,0.7053999999999999,11.332352857666015
1039,cox_ph_alg_2_unewighted,rr_nl_nph,0.7,0.6558999999999999,10.513998686523435
1040,cox_cc_alg_1_unewighted,rr_nl_nph,0.7,0.7326,12.022196544789914
1041,cox_cc_alg_1_unewighted,rr_nl_nph,0.7,0.5333,6.916596544789915
1042,cox_cc_alg_1_unewighted,rr_nl_nph,0.7,0.6927000000000001,10.421736544789916
1043,cox_cc_alg_1_unewighted,rr_nl_nph,0.7,0.7137999999999998,11.823376544789914
1044,cox_cc_alg_1_unewighted,rr_nl_nph,0.7,0.6949000000000001,10.742606544789915
1045,cox_cc_alg_1_unewighted,rr_nl_nph,0.7,0.6381,9.499666544789914
1046,cox_cc_alg_1_unewighted,rr_nl_nph,0.7,0.6713999999999999,10.822246544789914
1047,cox_cc_alg_1_unewighted,rr_nl_nph,0.7,0.5898,8.768436544789914
1048,cox_cc_alg_1_unewighted,rr_nl_nph,0.7,0.7304,11.932616544789912
1049,cox_cc_alg_1_unewighted,rr_nl_nph,0.7,0.6030000000000001,8.873436544789914
1050,cox_cc_alg_2_unewighted,rr_nl_nph,0.7,0.7478999999999999,13.169616303710937
1051,cox_cc_alg_2_unewighted,rr_nl_nph,0.7,0.6869,9.926384696655271
1052,cox_cc_alg_2_unewighted,rr_nl_nph,0.7,0.7245000000000001,11.609791412658694
1053,cox_cc_alg_2_unewighted,rr_nl_nph,0.7,0.7414000000000002,13.021731095275879
1054,cox_cc_alg_2_unewighted,rr_nl_nph,0.7,0.7208999999999999,12.441678258361815
1055,cox_cc_alg_2_unewighted,rr_nl_nph,0.7,0.6693000000000001,11.108164756774904
1056,cox_cc_alg_2_unewighted,rr_nl_nph,0.7,0.6964,12.300286878662106
1057,cox_cc_alg_2_unewighted,rr_nl_nph,0.7,0.6632000000000001,11.149101390380856
1058,cox_cc_alg_2_unewighted,rr_nl_nph,0.7,0.7642,13.629054400634766
1059,cox_cc_alg_2_unewighted,rr_nl_nph,0.7,0.6411,10.00327252532959
1060,cox_ph_alg_1_unewighted,metabric,0.7,0.6179166666666667,154.42521875
1061,cox_ph_alg_1_unewighted,metabric,0.7,0.5820833333333333,149.71076041666666
1062,cox_ph_alg_1_unewighted,metabric,0.7,0.5522916666666667,138.1461666666667
1063,cox_ph_alg_1_unewighted,metabric,0.7,0.7719791666666665,161.23275000000004
1064,cox_ph_alg_1_unewighted,metabric,0.7,0.5145833333333333,137.58607291666667
1065,cox_ph_alg_1_unewighted,metabric,0.7,0.6276041666666666,146.86526041666667
1066,cox_ph_alg_1_unewighted,metabric,0.7,0.6134375,142.64345833333334
1067,cox_ph_alg_1_unewighted,metabric,0.7,0.6584375,148.76569791666668
1068,cox_ph_alg_1_unewighted,metabric,0.7,0.5916666666666667,129.94839583333334
1069,cox_ph_alg_1_unewighted,metabric,0.7,0.5998958333333333,136.17502083333335
1070,cox_ph_alg_2_unewighted,metabric,0.7,0.7319791666666667,186.72521264648444
1071,cox_ph_alg_2_unewighted,metabric,0.7,0.7019791666666665,168.77742301432292
1072,cox_ph_alg_2_unewighted,metabric,0.7,0.7063541666666667,188.24616056315105
1073,cox_ph_alg_2_unewighted,metabric,0.7,0.7592708333333332,157.86608344459538
1074,cox_ph_alg_2_unewighted,metabric,0.7,0.7794791666666666,184.38607291666665
1075,cox_ph_alg_2_unewighted,metabric,0.7,0.7404166666666666,193.03192301432296
1076,cox_ph_alg_2_unewighted,metabric,0.7,0.7161458333333334,186.5767957356771
1077,cox_ph_alg_2_unewighted,metabric,0.7,0.6680208333333333,160.26569181315105
1078,cox_ph_alg_2_unewighted,metabric,0.7,0.7653125,187.48173018391927
1079,cox_ph_alg_2_unewighted,metabric,0.7,0.6605208333333333,159.67502388509115
1080,cox_cc_alg_1_unewighted,metabric,0.7,0.5056250000000001,119.49834375
1081,cox_cc_alg_1_unewighted,metabric,0.7,0.49739583333333326,127.72018750000001
1082,cox_cc_alg_1_unewighted,metabric,0.7,0.5704166666666667,148.74226041666668
1083,cox_cc_alg_1_unewighted,metabric,0.7,0.7788541666666666,162.19260416666668
1084,cox_cc_alg_1_unewighted,metabric,0.7,0.5596875,150.01694791666668
1085,cox_cc_alg_1_unewighted,metabric,0.7,0.6076041666666666,143.995
1086,cox_cc_alg_1_unewighted,metabric,0.7,0.6454166666666666,150.87921875
1087,cox_cc_alg_1_unewighted,metabric,0.7,0.6072916666666667,140.38864583333336
1088,cox_cc_alg_1_unewighted,metabric,0.7,0.6841666666666666,164.4472604166667
1089,cox_cc_alg_1_unewighted,metabric,0.7,0.5880208333333333,125.95340625000001
1090,cox_cc_alg_2_unewighted,metabric,0.7,0.6088541666666667,138.4650124511719
1091,cox_cc_alg_2_unewighted,metabric,0.7,0.5578124999999999,140.85352795410157
1092,cox_cc_alg_2_unewighted,metabric,0.7,0.7391666666666667,194.40892911783854
1093,cox_cc_alg_2_unewighted,metabric,0.7,0.7585416666666666,158.85926981608074
1094,cox_cc_alg_2_unewighted,metabric,0.7,0.8321874999999999,198.28360746256507
1095,cox_cc_alg_2_unewighted,metabric,0.7,0.7295833333333333,187.0949938964844
1096,cox_cc_alg_2_unewighted,metabric,0.7,0.7610416666666667,198.47922180175783
1097,cox_cc_alg_2_unewighted,metabric,0.7,0.6488541666666666,153.88864278157553
1098,cox_cc_alg_2_unewighted,metabric,0.7,0.8707291666666667,220.54726652018235
1099,cox_cc_alg_2_unewighted,metabric,0.7,0.641875,151.18674670410155
1100,cox_ph_alg_1_unewighted,support,0.7,0.47400000000000003,196.67109999999997
1101,cox_ph_alg_1_unewighted,support,0.7,0.4966,193.54319999999996
1102,cox_ph_alg_1_unewighted,support,0.7,0.46120000000000005,182.74179999999987
1103,cox_ph_alg_1_unewighted,support,0.7,0.45280000000000004,217.99979999999988
1104,cox_ph_alg_1_unewighted,support,0.7,0.5282,220.39249999999993
1105,cox_ph_alg_1_unewighted,support,0.7,0.5087999999999999,224.7968999999999
1106,cox_ph_alg_1_unewighted,support,0.7,0.4406999999999999,169.634
1107,cox_ph_alg_1_unewighted,support,0.7,0.4109,159.96309999999997
1108,cox_ph_alg_1_unewighted,support,0.7,0.4955,199.74239999999995
1109,cox_ph_alg_1_unewighted,support,0.7,0.46669999999999995,211.65399999999988
1110,cox_ph_alg_2_unewighted,support,0.7,0.6924000000000001,616.5711000000001
1111,cox_ph_alg_2_unewighted,support,0.7,0.6991,616.4432
1112,cox_ph_alg_2_unewighted,support,0.7,0.7326999999999998,687.6417999999999
1113,cox_ph_alg_2_unewighted,support,0.7,0.6715000000000001,572.8997999999999
1114,cox_ph_alg_2_unewighted,support,0.7,0.7304999999999999,642.2925
1115,cox_ph_alg_2_unewighted,support,0.7,0.7425,708.6968999999999
1116,cox_ph_alg_2_unewighted,support,0.7,0.7311,743.5340000000001
1117,cox_ph_alg_2_unewighted,support,0.7,0.6797000000000001,651.8631
1118,cox_ph_alg_2_unewighted,support,0.7,0.7047999999999999,675.6424000000001
1119,cox_ph_alg_2_unewighted,support,0.7,0.6855000000000001,635.5539999999999
1120,cox_cc_alg_1_unewighted,support,0.7,0.49890000000000007,214.02479999999989
1121,cox_cc_alg_1_unewighted,support,0.7,0.48479999999999995,204.9168999999999
1122,cox_cc_alg_1_unewighted,support,0.7,0.465,196.48359999999994
1123,cox_cc_alg_1_unewighted,support,0.7,0.4440000000000001,198.76749999999993
1124,cox_cc_alg_1_unewighted,support,0.7,0.5351,225.9645999999999
1125,cox_cc_alg_1_unewighted,support,0.7,0.4897000000000001,212.20809999999992
1126,cox_cc_alg_1_unewighted,support,0.7,0.4617,185.8043999999999
1127,cox_cc_alg_1_unewighted,support,0.7,0.4186000000000001,181.2698999999999
1128,cox_cc_alg_1_unewighted,support,0.7,0.4988,229.36659999999992
1129,cox_cc_alg_1_unewighted,support,0.7,0.46779999999999994,206.02869999999987
1130,cox_cc_alg_2_unewighted,support,0.7,0.6836,618.9248
1131,cox_cc_alg_2_unewighted,support,0.7,0.6914000000000001,613.8169
1132,cox_cc_alg_2_unewighted,support,0.7,0.7317999999999998,694.3836000000001
1133,cox_cc_alg_2_unewighted,support,0.7,0.681,568.6675
1134,cox_cc_alg_2_unewighted,support,0.7,0.7397,657.8646000000001
1135,cox_cc_alg_2_unewighted,support,0.7,0.7314000000000002,684.1080999999999
1136,cox_cc_alg_2_unewighted,support,0.7,0.7301999999999998,734.7044000000001
1137,cox_cc_alg_2_unewighted,support,0.7,0.6916,653.1698999999999
1138,cox_cc_alg_2_unewighted,support,0.7,0.7209,682.2666
1139,cox_cc_alg_2_unewighted,support,0.7,0.6609,610.9287
1140,cox_ph_alg_1_unewighted,rr_nl_nph,0.8,0.7494000000000001,13.439546544789915
1141,cox_ph_alg_1_unewighted,rr_nl_nph,0.8,0.7423000000000001,12.270646544789916
1142,cox_ph_alg_1_unewighted,rr_nl_nph,0.8,0.7521000000000001,12.895616544789917
1143,cox_ph_alg_1_unewighted,rr_nl_nph,0.8,0.7512000000000001,13.797766544789914
1144,cox_ph_alg_1_unewighted,rr_nl_nph,0.8,0.7205999999999999,12.195496544789915
1145,cox_ph_alg_1_unewighted,rr_nl_nph,0.8,0.7262999999999998,12.665856544789914
1146,cox_ph_alg_1_unewighted,rr_nl_nph,0.8,0.7326,13.660806544789915
1147,cox_ph_alg_1_unewighted,rr_nl_nph,0.8,0.6636,11.337076544789916
1148,cox_ph_alg_1_unewighted,rr_nl_nph,0.8,0.7627000000000002,13.446206544789911
1149,cox_ph_alg_1_unewighted,rr_nl_nph,0.8,0.7032999999999998,12.873326544789911
1150,cox_ph_alg_2_unewighted,rr_nl_nph,0.8,0.7844,15.211404589538574
1151,cox_ph_alg_2_unewighted,rr_nl_nph,0.8,0.8200999999999999,16.573673527221683
1152,cox_ph_alg_2_unewighted,rr_nl_nph,0.8,0.8186,15.92416728515625
1153,cox_ph_alg_2_unewighted,rr_nl_nph,0.8,0.7814999999999999,15.093243287658693
1154,cox_ph_alg_2_unewighted,rr_nl_nph,0.8,0.7733000000000001,14.596237569885256
1155,cox_ph_alg_2_unewighted,rr_nl_nph,0.8,0.7964,15.330731213989257
1156,cox_ph_alg_2_unewighted,rr_nl_nph,0.8,0.7704000000000001,15.19816332305908
1157,cox_ph_alg_2_unewighted,rr_nl_nph,0.8,0.7710000000000001,14.626679607543947
1158,cox_ph_alg_2_unewighted,rr_nl_nph,0.8,0.8113000000000001,15.458011145629884
1159,cox_ph_alg_2_unewighted,rr_nl_nph,0.8,0.7582,15.675315357360839
1160,cox_cc_alg_1_unewighted,rr_nl_nph,0.8,0.7500000000000001,13.296586544789916
1161,cox_cc_alg_1_unewighted,rr_nl_nph,0.8,0.7343,12.132036544789917
1162,cox_cc_alg_1_unewighted,rr_nl_nph,0.8,0.7602999999999999,12.654436544789917
1163,cox_cc_alg_1_unewighted,rr_nl_nph,0.8,0.7481,13.802276544789915
1164,cox_cc_alg_1_unewighted,rr_nl_nph,0.8,0.7125,12.383086544789911
1165,cox_cc_alg_1_unewighted,rr_nl_nph,0.8,0.7263999999999998,12.845126544789911
1166,cox_cc_alg_1_unewighted,rr_nl_nph,0.8,0.7314999999999999,13.516306544789911
1167,cox_cc_alg_1_unewighted,rr_nl_nph,0.8,0.6764,11.71701654478991
1168,cox_cc_alg_1_unewighted,rr_nl_nph,0.8,0.7764000000000002,13.437296544789914
1169,cox_cc_alg_1_unewighted,rr_nl_nph,0.8,0.7137,12.273026544789914
1170,cox_cc_alg_2_unewighted,rr_nl_nph,0.8,0.7846,15.206718782348633
1171,cox_cc_alg_2_unewighted,rr_nl_nph,0.8,0.8318999999999999,16.852244923706056
1172,cox_cc_alg_2_unewighted,rr_nl_nph,0.8,0.8103,15.706198955078126
1173,cox_cc_alg_2_unewighted,rr_nl_nph,0.8,0.7801,15.356014205322264
1174,cox_cc_alg_2_unewighted,rr_nl_nph,0.8,0.7805000000000001,14.979341867370604
1175,cox_cc_alg_2_unewighted,rr_nl_nph,0.8,0.7975,15.505468590698243
1176,cox_cc_alg_2_unewighted,rr_nl_nph,0.8,0.7598,14.684351418151858
1177,cox_cc_alg_2_unewighted,rr_nl_nph,0.8,0.7635,14.86352897796631
1178,cox_cc_alg_2_unewighted,rr_nl_nph,0.8,0.802,14.732969363098142
1179,cox_cc_alg_2_unewighted,rr_nl_nph,0.8,0.7722,14.784026244506839
1180,cox_ph_alg_1_unewighted,metabric,0.8,0.8135416666666666,206.99325
1181,cox_ph_alg_1_unewighted,metabric,0.8,0.6805208333333334,171.38363541666672
1182,cox_ph_alg_1_unewighted,metabric,0.8,0.6626041666666667,172.46092708333336
1183,cox_ph_alg_1_unewighted,metabric,0.8,0.8632291666666667,189.70433333333335
1184,cox_ph_alg_1_unewighted,metabric,0.8,0.6521875,170.18730208333335
1185,cox_ph_alg_1_unewighted,metabric,0.8,0.7002083333333333,166.6346354166667
1186,cox_ph_alg_1_unewighted,metabric,0.8,0.6869791666666666,167.73630208333336
1187,cox_ph_alg_1_unewighted,metabric,0.8,0.6906249999999999,166.06305208333336
1188,cox_ph_alg_1_unewighted,metabric,0.8,0.6735416666666666,154.57087500000003
1189,cox_ph_alg_1_unewighted,metabric,0.8,0.6932291666666667,170.11923958333335
1190,cox_ph_alg_2_unewighted,metabric,0.8,0.8135416666666666,205.7265833492279
1191,cox_ph_alg_2_unewighted,metabric,0.8,0.7653125,193.05029801432292
1192,cox_ph_alg_2_unewighted,metabric,0.8,0.7990624999999999,207.72758662923175
1193,cox_ph_alg_2_unewighted,metabric,0.8,0.8632291666666667,186.3376667779287
1194,cox_ph_alg_2_unewighted,metabric,0.8,0.843125,200.92063338216144
1195,cox_ph_alg_2_unewighted,metabric,0.8,0.7939583333333333,211.73463236490886
1196,cox_ph_alg_2_unewighted,metabric,0.8,0.7891666666666666,208.36964253743488
1197,cox_ph_alg_2_unewighted,metabric,0.8,0.7825000000000001,199.16305818684899
1198,cox_ph_alg_2_unewighted,metabric,0.8,0.8707291666666667,218.57086889648437
1199,cox_ph_alg_2_unewighted,metabric,0.8,0.8182291666666667,195.61924263509115
1200,cox_cc_alg_1_unewighted,metabric,0.8,0.8235416666666667,206.28154166666664
1201,cox_cc_alg_1_unewighted,metabric,0.8,0.7863541666666666,194.65189583333336
1202,cox_cc_alg_1_unewighted,metabric,0.8,0.7287500000000001,188.6820416666667
1203,cox_cc_alg_1_unewighted,metabric,0.8,0.8632291666666667,193.43290625
1204,cox_cc_alg_1_unewighted,metabric,0.8,0.6521875,162.66395833333334
1205,cox_cc_alg_1_unewighted,metabric,0.8,0.6272916666666667,152.49180208333334
1206,cox_cc_alg_1_unewighted,metabric,0.8,0.7367708333333334,190.35193750000008
1207,cox_cc_alg_1_unewighted,metabric,0.8,0.7494791666666666,184.5053020833333
1208,cox_cc_alg_1_unewighted,metabric,0.8,0.6626041666666668,157.08825000000002
1209,cox_cc_alg_1_unewighted,metabric,0.8,0.6932291666666667,168.27577083333335
1210,cox_cc_alg_2_unewighted,metabric,0.8,0.7836458333333333,200.84820826975502
1211,cox_cc_alg_2_unewighted,metabric,0.8,0.8369791666666667,212.118567586263
1212,cox_cc_alg_2_unewighted,metabric,0.8,0.8647916666666666,225.74870121256512
1213,cox_cc_alg_2_unewighted,metabric,0.8,0.853125,190.06623969459534
1214,cox_cc_alg_2_unewighted,metabric,0.8,0.8107291666666666,192.43063008626302
1215,cox_cc_alg_2_unewighted,metabric,0.8,0.7702083333333333,199.69179903157556
1216,cox_cc_alg_2_unewighted,metabric,0.8,0.8763541666666668,231.08527795410154
1217,cox_cc_alg_2_unewighted,metabric,0.8,0.8345833333333333,211.1386394856771
1218,cox_cc_alg_2_unewighted,metabric,0.8,0.8298958333333334,214.65491564941408
1219,cox_cc_alg_2_unewighted,metabric,0.8,0.8054166666666666,188.84243037923179
1220,cox_ph_alg_1_unewighted,support,0.8,0.551,338.0463
1221,cox_ph_alg_1_unewighted,support,0.8,0.5768,358.9720999999999
1222,cox_ph_alg_1_unewighted,support,0.8,0.5171,303.6297999999999
1223,cox_ph_alg_1_unewighted,support,0.8,0.5278,352.8479999999999
1224,cox_ph_alg_1_unewighted,support,0.8,0.6276999999999999,373.65399999999994
1225,cox_ph_alg_1_unewighted,support,0.8,0.5562,387.86799999999994
1226,cox_ph_alg_1_unewighted,support,0.8,0.5371,319.2307999999999
1227,cox_ph_alg_1_unewighted,support,0.8,0.4996,313.85059999999993
1228,cox_ph_alg_1_unewighted,support,0.8,0.5794,361.08769999999987
1229,cox_ph_alg_1_unewighted,support,0.8,0.5439999999999999,345.90479999999997
1230,cox_ph_alg_2_unewighted,support,0.8,0.8131,907.9463000000001
1231,cox_ph_alg_2_unewighted,support,0.8,0.7912,883.8720999999999
1232,cox_ph_alg_2_unewighted,support,0.8,0.8439,1044.5298
1233,cox_ph_alg_2_unewighted,support,0.8,0.7924000000000001,824.7479999999999
