,Algorithm,Dataset,alpha,Coverage,Length
1234,cox_ph_alg_2_unewighted,support,0.8,0.7939999999999999,843.5540000000001
1235,cox_ph_alg_2_unewighted,support,0.8,0.8262999999999998,949.7680000000001
1236,cox_ph_alg_2_unewighted,support,0.8,0.8072,1013.1308
1237,cox_ph_alg_2_unewighted,support,0.8,0.7729,899.7506
1238,cox_ph_alg_2_unewighted,support,0.8,0.8053,895.9877000000001
1239,cox_ph_alg_2_unewighted,support,0.8,0.7779999999999998,922.8048
1240,cox_cc_alg_1_unewighted,support,0.8,0.5351,331.72259999999994
1241,cox_cc_alg_1_unewighted,support,0.8,0.5682,351.58589999999987
1242,cox_cc_alg_1_unewighted,support,0.8,0.5091,280.6694999999999
1243,cox_cc_alg_1_unewighted,support,0.8,0.513,338.4183999999999
1244,cox_cc_alg_1_unewighted,support,0.8,0.6209,375.8455
1245,cox_cc_alg_1_unewighted,support,0.8,0.5414999999999999,363.03829999999994
1246,cox_cc_alg_1_unewighted,support,0.8,0.5411,314.2492999999999
1247,cox_cc_alg_1_unewighted,support,0.8,0.49169999999999997,308.9079999999999
1248,cox_cc_alg_1_unewighted,support,0.8,0.5567,344.62659999999994
1249,cox_cc_alg_1_unewighted,support,0.8,0.5462,350.5929000000001
1250,cox_cc_alg_2_unewighted,support,0.8,0.8083999999999999,868.6226000000001
1251,cox_cc_alg_2_unewighted,support,0.8,0.792,880.4859
1252,cox_cc_alg_2_unewighted,support,0.8,0.8437999999999998,1042.5695
1253,cox_cc_alg_2_unewighted,support,0.8,0.7921000000000002,819.3184
1254,cox_cc_alg_2_unewighted,support,0.8,0.8082999999999998,855.7454999999999
1255,cox_cc_alg_2_unewighted,support,0.8,0.8199,951.9383000000001
1256,cox_cc_alg_2_unewighted,support,0.8,0.8130999999999999,1036.1493
1257,cox_cc_alg_2_unewighted,support,0.8,0.7918000000000002,904.8079999999998
1258,cox_cc_alg_2_unewighted,support,0.8,0.8029999999999999,888.5265999999999
1259,cox_cc_alg_2_unewighted,support,0.8,0.7787000000000001,909.4929000000001
1260,cox_ph_alg_1_unewighted,rr_nl_nph,0.9,0.8303000000000001,18.309936544789917
1261,cox_ph_alg_1_unewighted,rr_nl_nph,0.9,0.8517999999999999,18.080996544789915
1262,cox_ph_alg_1_unewighted,rr_nl_nph,0.9,0.8475000000000001,17.601806544789916
1263,cox_ph_alg_1_unewighted,rr_nl_nph,0.9,0.8469,19.154596544789914
1264,cox_ph_alg_1_unewighted,rr_nl_nph,0.9,0.8459,18.096286544789915
1265,cox_ph_alg_1_unewighted,rr_nl_nph,0.9,0.8488,17.922026544789915
1266,cox_ph_alg_1_unewighted,rr_nl_nph,0.9,0.8365,19.444926544789915
1267,cox_ph_alg_1_unewighted,rr_nl_nph,0.9,0.8210999999999999,17.406946544789914
1268,cox_ph_alg_1_unewighted,rr_nl_nph,0.9,0.8704000000000001,19.174066544789916
1269,cox_ph_alg_1_unewighted,rr_nl_nph,0.9,0.82,18.485216544789914
1270,cox_ph_alg_2_unewighted,rr_nl_nph,0.9,0.9061,25.269812434692376
1271,cox_ph_alg_2_unewighted,rr_nl_nph,0.9,0.9104000000000002,23.32148995788574
1272,cox_ph_alg_2_unewighted,rr_nl_nph,0.9,0.9223,24.359991760864254
1273,cox_ph_alg_2_unewighted,rr_nl_nph,0.9,0.9028999999999999,22.62909722106934
1274,cox_ph_alg_2_unewighted,rr_nl_nph,0.9,0.8930000000000001,21.889106923217778
1275,cox_ph_alg_2_unewighted,rr_nl_nph,0.9,0.921,24.33447811828613
1276,cox_ph_alg_2_unewighted,rr_nl_nph,0.9,0.8685,21.500844686279297
1277,cox_ph_alg_2_unewighted,rr_nl_nph,0.9,0.9049,22.13446159484863
1278,cox_ph_alg_2_unewighted,rr_nl_nph,0.9,0.9246000000000001,23.598410055541994
1279,cox_ph_alg_2_unewighted,rr_nl_nph,0.9,0.8618000000000001,21.21745724182129
1280,cox_cc_alg_1_unewighted,rr_nl_nph,0.9,0.8398,18.558676544789915
1281,cox_cc_alg_1_unewighted,rr_nl_nph,0.9,0.8530999999999999,17.915436544789912
1282,cox_cc_alg_1_unewighted,rr_nl_nph,0.9,0.8523999999999999,17.981606544789916
1283,cox_cc_alg_1_unewighted,rr_nl_nph,0.9,0.8614000000000002,19.19698654478991
1284,cox_cc_alg_1_unewighted,rr_nl_nph,0.9,0.8321999999999999,17.766436544789915
1285,cox_cc_alg_1_unewighted,rr_nl_nph,0.9,0.8496000000000001,17.496016544789914
1286,cox_cc_alg_1_unewighted,rr_nl_nph,0.9,0.8614,20.026836544789916
1287,cox_cc_alg_1_unewighted,rr_nl_nph,0.9,0.8234,17.112236544789916
1288,cox_cc_alg_1_unewighted,rr_nl_nph,0.9,0.8744000000000001,19.070646544789916
1289,cox_cc_alg_1_unewighted,rr_nl_nph,0.9,0.8169000000000001,18.308736544789916
1290,cox_cc_alg_2_unewighted,rr_nl_nph,0.9,0.9046999999999998,24.718552434692384
1291,cox_cc_alg_2_unewighted,rr_nl_nph,0.9,0.9210999999999998,23.39899407531739
1292,cox_cc_alg_2_unewighted,rr_nl_nph,0.9,0.9235000000000001,24.789473996582025
1293,cox_cc_alg_2_unewighted,rr_nl_nph,0.9,0.9059000000000001,22.292387565917966
1294,cox_cc_alg_2_unewighted,rr_nl_nph,0.9,0.8962000000000002,21.462351405639648
1295,cox_cc_alg_2_unewighted,rr_nl_nph,0.9,0.9247999999999998,24.023933282470697
1296,cox_cc_alg_2_unewighted,rr_nl_nph,0.9,0.8689000000000001,20.924593522949216
1297,cox_cc_alg_2_unewighted,rr_nl_nph,0.9,0.9012000000000002,21.329848640747073
1298,cox_cc_alg_2_unewighted,rr_nl_nph,0.9,0.9217,23.18711957214355
1299,cox_cc_alg_2_unewighted,rr_nl_nph,0.9,0.8663999999999998,21.268582298583986
1300,cox_ph_alg_1_unewighted,metabric,0.9,0.8762500000000001,236.73665624999998
1301,cox_ph_alg_1_unewighted,metabric,0.9,0.8369791666666667,218.25345833333336
1302,cox_ph_alg_1_unewighted,metabric,0.9,0.8314583333333334,218.93590625000002
1303,cox_ph_alg_1_unewighted,metabric,0.9,0.9169791666666667,221.55084375
1304,cox_ph_alg_1_unewighted,metabric,0.9,0.851875,206.44405208333333
1305,cox_ph_alg_1_unewighted,metabric,0.9,0.8020833333333334,205.7461041666667
1306,cox_ph_alg_1_unewighted,metabric,0.9,0.8328125000000001,215.8212708333334
1307,cox_ph_alg_1_unewighted,metabric,0.9,0.8345833333333333,219.22890625
1308,cox_ph_alg_1_unewighted,metabric,0.9,0.8304166666666667,208.48561458333333
1309,cox_ph_alg_1_unewighted,metabric,0.9,0.8795833333333333,214.44029166666667
1310,cox_ph_alg_2_unewighted,metabric,0.9,0.8862500000000001,243.60332189941406
1311,cox_ph_alg_2_unewighted,metabric,0.9,0.8476041666666667,222.42012093098958
1312,cox_ph_alg_2_unewighted,metabric,0.9,0.8860416666666667,237.6025718994141
1313,cox_ph_alg_2_unewighted,metabric,0.9,0.9269791666666668,224.4175124511719
1314,cox_ph_alg_2_unewighted,metabric,0.9,0.9138541666666667,234.07738948567712
1315,cox_ph_alg_2_unewighted,metabric,0.9,0.9170833333333333,249.51277591959635
1316,cox_ph_alg_2_unewighted,metabric,0.9,0.9204166666666668,240.32127083333333
1317,cox_ph_alg_2_unewighted,metabric,0.9,0.844375,226.99557800292965
1318,cox_ph_alg_2_unewighted,metabric,0.9,0.9465624999999999,252.98561458333333
1319,cox_ph_alg_2_unewighted,metabric,0.9,0.9094791666666667,221.10695121256512
1320,cox_cc_alg_1_unewighted,metabric,0.9,0.8762500000000001,237.6989791666667
1321,cox_cc_alg_1_unewighted,metabric,0.9,0.7753125000000001,190.82416666666668
1322,cox_cc_alg_1_unewighted,metabric,0.9,0.8609375,228.62595833333333
1323,cox_cc_alg_1_unewighted,metabric,0.9,0.9269791666666668,221.36133333333336
1324,cox_cc_alg_1_unewighted,metabric,0.9,0.9138541666666667,227.7774479166667
1325,cox_cc_alg_1_unewighted,metabric,0.9,0.7633333333333333,194.28371875000002
1326,cox_cc_alg_1_unewighted,metabric,0.9,0.8529166666666667,225.99496875
1327,cox_cc_alg_1_unewighted,metabric,0.9,0.8338541666666667,213.762125
1328,cox_cc_alg_1_unewighted,metabric,0.9,0.8077083333333333,197.3928229166667
1329,cox_cc_alg_1_unewighted,metabric,0.9,0.8896875000000001,215.17646875
1330,cox_cc_alg_2_unewighted,metabric,0.9,0.9083333333333333,249.76564481608077
1331,cox_cc_alg_2_unewighted,metabric,0.9,0.7859374999999998,195.79082926432292
1332,cox_cc_alg_2_unewighted,metabric,0.9,0.8860416666666667,242.6926270345052
1333,cox_cc_alg_2_unewighted,metabric,0.9,0.9269791666666668,223.9280020345052
1334,cox_cc_alg_2_unewighted,metabric,0.9,0.9373958333333333,246.8107853190104
1335,cox_cc_alg_2_unewighted,metabric,0.9,0.8956249999999999,238.0503752441406
1336,cox_cc_alg_2_unewighted,metabric,0.9,0.96875,253.79496875000004
1337,cox_cc_alg_2_unewighted,metabric,0.9,0.844375,226.92879675292968
1338,cox_cc_alg_2_unewighted,metabric,0.9,0.9156249999999999,233.55949161783852
1339,cox_cc_alg_2_unewighted,metabric,0.9,0.9094791666666667,223.13375533040366
1340,cox_ph_alg_1_unewighted,support,0.9,0.7333999999999999,696.5824000000005
1341,cox_ph_alg_1_unewighted,support,0.9,0.7025999999999999,621.0834000000001
1342,cox_ph_alg_1_unewighted,support,0.9,0.6413,500.97710000000006
1343,cox_ph_alg_1_unewighted,support,0.9,0.7265999999999999,705.4157000000004
1344,cox_ph_alg_1_unewighted,support,0.9,0.7358000000000001,656.0240000000001
1345,cox_ph_alg_1_unewighted,support,0.9,0.7302000000000001,690.4542000000005
1346,cox_ph_alg_1_unewighted,support,0.9,0.7184,697.9713000000005
1347,cox_ph_alg_1_unewighted,support,0.9,0.6574,552.2026000000001
1348,cox_ph_alg_1_unewighted,support,0.9,0.6999000000000002,665.4452000000002
1349,cox_ph_alg_1_unewighted,support,0.9,0.6936999999999999,690.1055000000001
1350,cox_ph_alg_2_unewighted,support,0.9,0.9198000000000002,1449.4823999999996
1351,cox_ph_alg_2_unewighted,support,0.9,0.8898999999999999,1410.9834000000003
1352,cox_ph_alg_2_unewighted,support,0.9,0.9059000000000001,1522.8771
1353,cox_ph_alg_2_unewighted,support,0.9,0.8987,1423.3157
1354,cox_ph_alg_2_unewighted,support,0.9,0.9013,1380.9240000000002
1355,cox_ph_alg_2_unewighted,support,0.9,0.9294000000000001,1508.3542000000002
1356,cox_ph_alg_2_unewighted,support,0.9,0.8873000000000001,1498.8713000000002
1357,cox_ph_alg_2_unewighted,support,0.9,0.8847999999999999,1447.1026000000004
1358,cox_ph_alg_2_unewighted,support,0.9,0.9112999999999998,1442.3452
1359,cox_ph_alg_2_unewighted,support,0.9,0.8717,1374.0055
1360,cox_cc_alg_1_unewighted,support,0.9,0.7312000000000001,711.9222000000004
1361,cox_cc_alg_1_unewighted,support,0.9,0.6939,624.0618000000001
1362,cox_cc_alg_1_unewighted,support,0.9,0.6186,491.3418999999999
1363,cox_cc_alg_1_unewighted,support,0.9,0.7293999999999998,686.5051000000004
1364,cox_cc_alg_1_unewighted,support,0.9,0.7314999999999999,627.8389000000002
1365,cox_cc_alg_1_unewighted,support,0.9,0.7337,693.7164000000005
1366,cox_cc_alg_1_unewighted,support,0.9,0.7094000000000001,700.1308000000005
1367,cox_cc_alg_1_unewighted,support,0.9,0.6291,536.5769
1368,cox_cc_alg_1_unewighted,support,0.9,0.6850999999999999,618.7483000000001
1369,cox_cc_alg_1_unewighted,support,0.9,0.6947999999999999,670.1649000000002
1370,cox_cc_alg_2_unewighted,support,0.9,0.9114,1432.8222
1371,cox_cc_alg_2_unewighted,support,0.9,0.8967000000000002,1426.9618000000003
1372,cox_cc_alg_2_unewighted,support,0.9,0.912,1574.2418999999998
1373,cox_cc_alg_2_unewighted,support,0.9,0.9011999999999999,1408.4050999999997
1374,cox_cc_alg_2_unewighted,support,0.9,0.8964000000000002,1368.7389000000005
1375,cox_cc_alg_2_unewighted,support,0.9,0.9218,1502.6164000000003
1376,cox_cc_alg_2_unewighted,support,0.9,0.8884000000000002,1527.0307999999998
1377,cox_cc_alg_2_unewighted,support,0.9,0.8836999999999999,1453.4769000000001
1378,cox_cc_alg_2_unewighted,support,0.9,0.9151,1475.6483
1379,cox_cc_alg_2_unewighted,support,0.9,0.8644,1358.0648999999999
1380,cox_ph_alg_1_unewighted,rr_nl_nph,0.95,0.8996,22.729116544789917
1381,cox_ph_alg_1_unewighted,rr_nl_nph,0.95,0.9079999999999999,22.726496544789917
1382,cox_ph_alg_1_unewighted,rr_nl_nph,0.95,0.904,21.399936544789913
1383,cox_ph_alg_1_unewighted,rr_nl_nph,0.95,0.9022,22.870146544789918
1384,cox_ph_alg_1_unewighted,rr_nl_nph,0.95,0.8922,21.907076544789913
1385,cox_ph_alg_1_unewighted,rr_nl_nph,0.95,0.917,23.327176544789914
1386,cox_ph_alg_1_unewighted,rr_nl_nph,0.95,0.8834000000000002,23.153976544789916
1387,cox_ph_alg_1_unewighted,rr_nl_nph,0.95,0.8947999999999999,22.708636544789925
1388,cox_ph_alg_1_unewighted,rr_nl_nph,0.95,0.9176000000000001,22.848416544789913
1389,cox_ph_alg_1_unewighted,rr_nl_nph,0.95,0.877,22.02290654478991
1390,cox_ph_alg_2_unewighted,rr_nl_nph,0.95,0.9699,29.196207171630864
1391,cox_ph_alg_2_unewighted,rr_nl_nph,0.95,0.9741000000000001,29.223481428222648
1392,cox_ph_alg_2_unewighted,rr_nl_nph,0.95,0.9550000000000002,29.29952
1393,cox_ph_alg_2_unewighted,rr_nl_nph,0.95,0.9652,29.31822472045898
1394,cox_ph_alg_2_unewighted,rr_nl_nph,0.95,0.9329999999999999,28.3595351373291
1395,cox_ph_alg_2_unewighted,rr_nl_nph,0.95,0.9682000000000001,29.526760000000003
1396,cox_ph_alg_2_unewighted,rr_nl_nph,0.95,0.9192999999999999,28.034979754028317
1397,cox_ph_alg_2_unewighted,rr_nl_nph,0.95,0.9685000000000001,29.678318495483403
1398,cox_ph_alg_2_unewighted,rr_nl_nph,0.95,0.9591999999999998,29.448
1399,cox_ph_alg_2_unewighted,rr_nl_nph,0.95,0.9109999999999999,26.641643976440427
1400,cox_cc_alg_1_unewighted,rr_nl_nph,0.95,0.8941,22.943736544789918
1401,cox_cc_alg_1_unewighted,rr_nl_nph,0.95,0.9104000000000001,22.945576544789912
1402,cox_cc_alg_1_unewighted,rr_nl_nph,0.95,0.9015000000000002,21.610486544789918
1403,cox_cc_alg_1_unewighted,rr_nl_nph,0.95,0.9071000000000002,22.923166544789915
1404,cox_cc_alg_1_unewighted,rr_nl_nph,0.95,0.8861000000000001,21.467636544789915
1405,cox_cc_alg_1_unewighted,rr_nl_nph,0.95,0.917,23.768076544789913
1406,cox_cc_alg_1_unewighted,rr_nl_nph,0.95,0.885,23.277666544789913
1407,cox_cc_alg_1_unewighted,rr_nl_nph,0.95,0.8989000000000001,21.955386544789913
1408,cox_cc_alg_1_unewighted,rr_nl_nph,0.95,0.9233000000000001,22.311416544789914
1409,cox_cc_alg_1_unewighted,rr_nl_nph,0.95,0.8834000000000001,22.47415654478992
1410,cox_cc_alg_2_unewighted,rr_nl_nph,0.95,0.9703,29.843320000000002
1411,cox_cc_alg_2_unewighted,rr_nl_nph,0.95,0.959,29.645160000000004
1412,cox_cc_alg_2_unewighted,rr_nl_nph,0.95,0.9656999999999998,29.91007
1413,cox_cc_alg_2_unewighted,rr_nl_nph,0.95,0.9529,28.887538055419913
1414,cox_cc_alg_2_unewighted,rr_nl_nph,0.95,0.9329999999999999,28.241956404418946
1415,cox_cc_alg_2_unewighted,rr_nl_nph,0.95,0.9736,30.26766
1416,cox_cc_alg_2_unewighted,rr_nl_nph,0.95,0.9252999999999999,28.78697785949707
1417,cox_cc_alg_2_unewighted,rr_nl_nph,0.95,0.9683999999999999,28.73284055969239
1418,cox_cc_alg_2_unewighted,rr_nl_nph,0.95,0.9550000000000002,28.382089553833012
1419,cox_cc_alg_2_unewighted,rr_nl_nph,0.95,0.9131000000000001,26.489273065795896
1420,cox_ph_alg_1_unewighted,metabric,0.95,0.9408333333333333,260.5173854166667
1421,cox_ph_alg_1_unewighted,metabric,0.95,0.9691666666666666,266.51986458333334
1422,cox_ph_alg_1_unewighted,metabric,0.95,0.8860416666666667,237.4309166666667
1423,cox_ph_alg_1_unewighted,metabric,0.95,0.9589583333333334,258.1479479166667
1424,cox_ph_alg_1_unewighted,metabric,0.95,0.9254166666666667,240.67131250000003
1425,cox_ph_alg_1_unewighted,metabric,0.95,0.9379166666666666,258.21095833333334
1426,cox_ph_alg_1_unewighted,metabric,0.95,0.9592708333333334,254.80632291666666
1427,cox_ph_alg_1_unewighted,metabric,0.95,0.9040624999999999,256.7902083333333
1428,cox_ph_alg_1_unewighted,metabric,0.95,0.9796875000000002,257.03545833333334
1429,cox_ph_alg_1_unewighted,metabric,0.95,0.9688541666666666,255.4394791666667
1430,cox_ph_alg_2_unewighted,metabric,0.95,0.9908333333333333,274.5507106119792
1431,cox_ph_alg_2_unewighted,metabric,0.95,0.913125,252.65319283040364
1432,cox_ph_alg_2_unewighted,metabric,0.95,0.9610416666666667,256.6309166666667
1433,cox_ph_alg_2_unewighted,metabric,0.95,0.9589583333333334,256.8812812658946
1434,cox_ph_alg_2_unewighted,metabric,0.95,0.9582291666666666,254.33797204589845
1435,cox_ph_alg_2_unewighted,metabric,0.95,0.9690625,276.04428963216145
1436,cox_ph_alg_2_unewighted,metabric,0.95,0.9797916666666667,266.4729855143229
1437,cox_ph_alg_2_unewighted,metabric,0.95,0.9040624999999999,257.05687703450513
1438,cox_ph_alg_2_unewighted,metabric,0.95,0.990625,269.5687896321613
1439,cox_ph_alg_2_unewighted,metabric,0.95,0.9319791666666667,247.63947897593184
1440,cox_cc_alg_1_unewighted,metabric,0.95,0.930625,258.5914791666667
1441,cox_cc_alg_1_unewighted,metabric,0.95,0.9509374999999999,266.1486770833333
1442,cox_cc_alg_1_unewighted,metabric,0.95,0.8860416666666667,237.87070833333334
1443,cox_cc_alg_1_unewighted,metabric,0.95,0.9703125,259.78791666666666
1444,cox_cc_alg_1_unewighted,metabric,0.95,0.9254166666666667,240.34380208333334
1445,cox_cc_alg_1_unewighted,metabric,0.95,0.9379166666666666,257.8141145833333
1446,cox_cc_alg_1_unewighted,metabric,0.95,0.9592708333333334,253.10433333333333
1447,cox_cc_alg_1_unewighted,metabric,0.95,0.9040624999999999,257.1756770833333
1448,cox_cc_alg_1_unewighted,metabric,0.95,0.9796875000000002,255.94109375000002
1449,cox_cc_alg_1_unewighted,metabric,0.95,0.9688541666666666,256.68047916666666
1450,cox_cc_alg_2_unewighted,metabric,0.95,0.9908333333333333,274.2248043619791
1451,cox_cc_alg_2_unewighted,metabric,0.95,0.913125,251.88200533040364
1452,cox_cc_alg_2_unewighted,metabric,0.95,0.9610416666666667,258.57070833333336
1453,cox_cc_alg_2_unewighted,metabric,0.95,0.9589583333333334,258.52125001589457
1454,cox_cc_alg_2_unewighted,metabric,0.95,0.9463541666666666,253.1438142903646
1455,cox_cc_alg_2_unewighted,metabric,0.95,0.9690625,275.6474458821615
1456,cox_cc_alg_2_unewighted,metabric,0.95,0.9797916666666667,262.8709959309896
1457,cox_cc_alg_2_unewighted,metabric,0.95,0.9040624999999999,257.94234578450516
1458,cox_cc_alg_2_unewighted,metabric,0.95,0.990625,269.9744250488281
1459,cox_cc_alg_2_unewighted,metabric,0.95,0.9319791666666667,248.88047897593182
1460,cox_ph_alg_1_unewighted,support,0.95,0.8482999999999999,1038.6025000000004
1461,cox_ph_alg_1_unewighted,support,0.95,0.8361000000000002,1011.6914000000004
1462,cox_ph_alg_1_unewighted,support,0.95,0.7891999999999999,906.5027000000005
1463,cox_ph_alg_1_unewighted,support,0.95,0.8286000000000001,1022.7697000000004
1464,cox_ph_alg_1_unewighted,support,0.95,0.8397999999999999,980.0299000000003
1465,cox_ph_alg_1_unewighted,support,0.95,0.8213999999999997,981.1859000000004
1466,cox_ph_alg_1_unewighted,support,0.95,0.7927000000000001,990.8221000000003
1467,cox_ph_alg_1_unewighted,support,0.95,0.7913999999999998,904.1237000000006
1468,cox_ph_alg_1_unewighted,support,0.95,0.8273999999999999,971.5040000000005
1469,cox_ph_alg_1_unewighted,support,0.95,0.8284,1073.3280000000004
1470,cox_ph_alg_2_unewighted,support,0.95,0.9651000000000001,1770.5025000000003
1471,cox_ph_alg_2_unewighted,support,0.95,0.9636999999999999,1788.5914000000002
1472,cox_ph_alg_2_unewighted,support,0.95,0.9372,1752.4026999999999
1473,cox_ph_alg_2_unewighted,support,0.95,0.9242,1618.6696999999997
1474,cox_ph_alg_2_unewighted,support,0.95,0.9319999999999999,1567.9298999999999
1475,cox_ph_alg_2_unewighted,support,0.95,0.9621000000000001,1743.0859000000005
1476,cox_ph_alg_2_unewighted,support,0.95,0.9385999999999997,1777.7221
1477,cox_ph_alg_2_unewighted,support,0.95,0.9231000000000001,1666.0237
1478,cox_ph_alg_2_unewighted,support,0.95,0.9800999999999999,1824.4039999999995
1479,cox_ph_alg_2_unewighted,support,0.95,0.9109000000000002,1618.2279999999998
1480,cox_cc_alg_1_unewighted,support,0.95,0.8432000000000001,1037.9233000000004
1481,cox_cc_alg_1_unewighted,support,0.95,0.8297000000000001,1003.9222000000004
1482,cox_cc_alg_1_unewighted,support,0.95,0.7867999999999999,886.6339000000004
1483,cox_cc_alg_1_unewighted,support,0.95,0.8382,1046.5056000000006
1484,cox_cc_alg_1_unewighted,support,0.95,0.8341,959.0811000000004
1485,cox_cc_alg_1_unewighted,support,0.95,0.8401,1013.1953000000003
1486,cox_cc_alg_1_unewighted,support,0.95,0.7988,991.9001000000004
1487,cox_cc_alg_1_unewighted,support,0.95,0.7941999999999999,912.1122000000005
1488,cox_cc_alg_1_unewighted,support,0.95,0.8349,982.9752000000003
1489,cox_cc_alg_1_unewighted,support,0.95,0.8340000000000002,1114.8755000000006
1490,cox_cc_alg_2_unewighted,support,0.95,0.9649000000000001,1751.8232999999998
1491,cox_cc_alg_2_unewighted,support,0.95,0.9652,1755.8221999999996
1492,cox_cc_alg_2_unewighted,support,0.95,0.9405999999999999,1750.5339
1493,cox_cc_alg_2_unewighted,support,0.95,0.9218999999999999,1611.4056
1494,cox_cc_alg_2_unewighted,support,0.95,0.9344,1612.9811
1495,cox_cc_alg_2_unewighted,support,0.95,0.9639000000000002,1742.0953
1496,cox_cc_alg_2_unewighted,support,0.95,0.9233,1767.8000999999997
1497,cox_cc_alg_2_unewighted,support,0.95,0.9275999999999999,1704.0122000000001
1498,cox_cc_alg_2_unewighted,support,0.95,0.9713,1793.8752000000002
1499,cox_cc_alg_2_unewighted,support,0.95,0.9078999999999999,1563.7755000000002
